Fighter,Elo Rating
Karolina Kowalkiewicz,1006.16
Jai Herbert,1006.14
Melquizael Costa,1006.06
Gary Goodridge,1005.9
Amir Sadollah,1005.75
Sultan Aliev,1005.5
Bruno Silva,1005.48
Bruna Brasil,1005.36
Rich Clementi,1005.32
Kendall Grove,1005.27
Antonio Carvalho,1005.15
Guram Kutateladze,1005.15
Gan McGee,1005.12
Dennis Hallman,1005.09
Alessandro Costa,1004.82
Buddy Roberts,1004.71
Waylon Lowe,1004.65
Siyar Bahadurzada,1004.64
Alex Garcia,1004.57
Amaury Bitetti,1004.37
Gabriella Fernandes,1004.34
Chance Rencountre,1004.3
Bill Algeo,1004.26
Clay Guida,1004.21
Dave Beneteau,1004.2
Adam Fugitt,1004.17
Shinsho Anzai,1004.14
Mike van Arsdale,1004.0
Albert Duraev,1003.88
Marcio Cruz,1003.86
TJ Waldburger,1003.84
Lucas Almeida,1003.81
Stefan Struve,1003.72
Justin Tafa,1003.54
Da'Mon Blackshear,1003.46
Mounir Lazzez,1003.25
Tresean Gore,1003.19
Mike Wilkinson,1003.14
Elise Reed,1003.11
Julia Polastri,1003.11
Tony Kelley,1003.0
Mike Perry,1002.95
Thomas Petersen,1002.95
Armen Petrosyan,1002.7
Antoni Hardonk,1002.61
Joe Charles,1002.6
Travis Fulton,1002.48
Brian Melancon,1002.32
Ryan Janes,1002.32
Nick Thompson,1002.31
Mike Pyle,1002.31
Jonathan Meunier,1002.3
Jason Saggo,1002.27
Victor Hugo,1002.25
Geza Kalman,1002.23
Molly McCann,1002.16
Dwayne Cason,1002.1
Miguel Torres,1002.1
Daria Zhelezniakova,1002.05
Jutaro Nakao,1002.04
Hunter Azure,1002.04
Carlos Hernandez,1002.04
Abubakar Nurmagomedov,1001.93
Dione Barbosa,1001.88
Chris Kelades,1001.76
Ariane da Silva,1001.71
Hector Sandoval,1001.66
Dan Christison,1001.61
John Lewis,1001.59
Nick Catone,1001.54
Pascal Krauss,1001.54
Justin McCully,1001.32
Paul Buentello,1001.3
Joe Moreira,1001.28
Brianna Fortino,1001.28
Chelsea Chandler,1001.22
Benito Lopez,1001.21
Serhiy Sidey,1001.19
Tai Bowden,1001.15
Tereza Bleda,1001.15
Benji Radach,1001.09
Nick Sanzo,1001.08
Lance Gibson,1001.08
Erik Koch,1001.05
Dan Cramer,1001.02
Dustin Hazelett,1000.97
Junie Browning,1000.97
Eddie Yagin,1000.95
Jose Torres,1000.91
Jesus Pinedo,1000.91
Lance Benoist,1000.84
Galore Bofando,1000.8
Nate Marquardt,1000.78
Noad Lahat,1000.77
Nicco Montano,1000.75
Cody Stamann,1000.7
Da Woon Jung,1000.63
John Gunther,1000.51
Lavar Johnson,1000.48
Tsuyoshi Kohsaka,1000.47
Xiao Long,1000.31
Jarred Brooks,1000.29
Wesley Correira,1000.28
Shamil Gamzatov,1000.26
Semmy Schilt,1000.18
Jack Nilson,1000.07
Brad Kohler,1000.07
Sai Wang,1000.07
Irina Alekseeva,1000.04
Kevin Jackson,1000.01
Patrick Walsh,1000.01
Shauna Bannon,1000.01
Orlando Wiet,1000.0
Todd Medina,1000.0
Steven Graham,1000.0
Mark Robinson,1000.0
Ron Faircloth,1000.0
Anthony Torres,1000.0
Roman Mitichyan,1000.0
Nate Loughran,1000.0
Mackens Semerzier,1000.0
Ken Stone,1000.0
Pedro Nobre,1000.0
Robert Drysdale,1000.0
Ramiz Brahimaj,1000.0
Hamdy Abdelwahab,1000.0
Joe Slick,999.99
Ben Askren,999.99
Bolaji Oki,999.98
Antonina Shevchenko,999.97
David Branch,999.95
Kyle Watson,999.94
Katsuhisa Fujii,999.93
Keith Rockel,999.81
Montserrat Rendon,999.81
Jason DeLucia,999.8
Igor Araujo,999.72
Mark Godbeer,999.68
James Wilks,999.66
Danny Henry,999.63
Dan Bobish,999.46
Tomasz Drwal,999.45
Paul Varelans,999.42
Kaue Fernandes,999.42
Viviane Pereira,999.38
Evan Elder,999.37
Roy Nelson,999.33
Michal Oleksiejczuk,999.28
Chris Clements,999.26
Sam Adkins,999.18
Sirwan Kakai,999.16
Mike Nickels,999.07
Akira Corassani,999.06
Troy Mandaloniz,999.04
Tony Fryklund,999.03
Mike Ciesnolevicz,998.98
Bartosz Fabinski,998.97
Nad Narimani,998.97
Nick Maximov,998.97
Loik Radzhabov,998.96
Andrei Semenov,998.95
Scott Morris,998.92
Nick Denis,998.92
Billy Ray Goff,998.92
Kevin Ferguson,998.89
Daniel Barez,998.89
Scott Bessac,998.87
Antonio Rodrigo Nogueira,998.86
Melissa Martinez,998.86
Roberto Traven,998.85
Dave Strasser,998.85
War Machine,998.85
Anying Wang,998.85
Joe Ellenberger,998.85
Talita Alencar,998.85
Nah-Shon Burrell,998.83
BJ Penn,998.79
Ange Loosa,998.75
Nick Ring,998.68
Rony Jason,998.68
Paul Jones,998.66
Tony Gravely,998.64
Josh Thomson,998.51
Veronica Hardy,998.51
Francis Marshall,998.5
Natan Levy,998.48
Cheyanne Vlismas,998.47
Rory Singer,998.33
Sam Hughes,998.33
Leah Letson,998.29
Jimy Hettes,998.23
Impa Kasanganay,998.19
Naoki Inoue,998.02
Tanner Boser,997.96
Jesse Taylor,997.95
Joe Duffy,997.91
Danny Castillo,997.9
Tedd Williams,997.77
Pingyuan Liu,997.75
Gokhan Saki,997.73
Ricardo Abreu,997.64
Tim Means,997.62
Darren Uyenoyama,997.54
Guangyou Ning,997.53
Valter Walker,997.4
Marcelo Guimaraes,997.3
Alex Oliveira,997.14
Sijara Eubanks,997.07
Mitch Gagnon,996.91
Shonie Carter,996.88
Vernon White,996.87
Diego Rivas,996.8
Ottman Azaitar,996.67
Ricky Turcios,996.66
Danny Roberts,996.65
Pablo Garza,996.62
Luke Jumeau,996.33
Ian Heinisch,996.31
Piera Rodriguez,996.18
Azat Maksum,996.17
Punahele Soriano,996.11
Ramsey Nijem,996.06
Tiago dos Santos e Silva,996.06
Francisco Figueiredo,996.01
Wang Cong,995.97
Ivan Jorge,995.91
Mirko Filipovic,995.85
Valerie Letourneau,995.84
Roan Carneiro,995.74
Joe Stevenson,995.71
Anshul Jubli,995.69
Nicholas Musoke,995.61
Eliot Marshall,995.58
Zhang Lipeng,995.54
Brock Larson,995.36
Andrew Sanchez,995.19
Spencer Fisher,995.16
Ion Cutelaba,995.09
Eddie Sanchez,994.99
Mana Martinez,994.94
David Dvorak,994.93
Brian Bowles,994.92
Luke Barnatt,994.85
Luana Pinheiro,994.75
Gustavo Lopez,994.71
Trevor Prangley,994.24
Kyle Nelson,994.21
Tony DeSouza,994.11
Shane Nelson,993.88
Abdul Razak Alhassan,993.88
Fredy Serrano,993.86
Hugo Viana,993.73
Bryan Barberena,993.69
Viacheslav Borshchev,993.64
Frankie Saenz,993.59
Joe Proctor,993.43
Cory McKenna,993.35
Kenny Robertson,993.32
Danilo Marques,993.24
Aleksandra Albu,992.94
Erick Silva,992.89
Jason Lambert,992.75
Francimar Barroso,992.75
Jordan Rinaldi,992.42
Trevin Giles,992.41
Yves Jabouin,992.36
John Howard,991.98
Rob Emerson,991.97
Damir Hadzovic,991.94
Parker Porter,991.9
Brad Katona,991.84
Roland Delorme,991.68
Yancy Medeiros,991.65
Cyrille Diabate,991.41
Maryna Moroz,991.34
Muin Gafurov,991.29
Godofredo Pepey,991.28
Thomas Almeida,991.14
Luigi Fioravanti,991.04
Shayilan Nuerdanbieke,990.8
Jamie Mullarkey,990.66
Fabio Maldonado,990.63
Devonte Smith,990.59
Brad Gumm,990.58
Don'Tale Mayes,990.46
Jonathan Goulet,990.37
Danny Chavez,990.37
Maurice Greene,990.36
Shamil Abdurakhimov,990.24
Phil Hawes,990.23
Jesse Bongfeldt,990.22
Jason High,990.16
Pannie Kianzad,990.15
Jeremy Horn,990.1
Carlos Newton,990.05
Raulian Paiva,990.05
Alfonso Alcarez,990.0
Marco Beltran,990.0
James Te Huna,989.98
Makwan Amirkhani,989.92
Cat Zingano,989.71
Blagoy Ivanov,989.7
CJ Fernandes,989.42
Matt Schnell,989.06
Marcus Brimage,989.03
Levan Makashvili,989.03
Chris Leben,988.97
Marco Polo Reyes,988.82
Preston Parsons,988.59
Tarec Saffiedine,988.49
Nick Hein,988.44
Yuta Sasaki,988.38
Chris Gruetzemacher,988.01
Cole Miller,987.88
Bassil Hafez,987.88
Dongi Yang,987.86
Renzo Gracie,987.85
Maximo Blanco,987.85
Ron van Clief,987.67
Felice Herrig,987.66
Keith Jardine,987.53
Cody Brundage,987.53
Livinha Souza,987.46
Junior Tafa,987.46
Leandro Silva,987.41
Jake Rosholt,987.35
Tamdan McCrory,987.32
Denis Kang,987.09
Mads Burnell,987.09
James Toney,987.0
Daron Cruickshank,986.81
Akihiro Gono,986.69
Roman Bogatov,986.64
Augusto Mendes,986.58
Sheymon Moraes,986.46
Felipe Arantes,986.4
Jamall Emmers,986.16
Gil Castillo,986.12
Curt Warburton,986.0
Jason Day,985.95
Masanori Kanehara,985.86
Greg Hardy,985.51
Carlos Leal,985.4
Paul Taylor,985.35
Greg Soto,985.35
James Head,985.29
Peter Sobotta,985.25
Kalib Starnes,985.24
Neil Seery,985.23
Renato Verissimo,985.1
Ryan Jimmo,985.1
Warlley Alves,985.05
Gabriel Santos,985.04
John Cholish,984.85
David Bielkheden,984.84
Zachary Scroggin,984.81
Gabe Green,984.79
Jeremy Stephens,984.71
Bekzat Almakhan,984.69
Felipe dos Santos,984.66
Court McGee,984.62
Westin Wilson,984.6
Matt Veach,984.51
Zach Makovsky,984.45
Eduardo Garagorri,984.45
Alexander Munoz,984.45
Irwin Rivera,984.44
Jason Knight,984.43
Katsunori Kikuno,984.4
Roger Narvaez,984.4
KJ Noons,984.35
Mickael Lebout,984.34
Andre Pederneiras,984.28
Tristan Connelly,984.24
Chris Haseman,984.16
Devin Clark,984.07
Jeff Joslin,984.06
Aoriqileng,983.86
Heath Herring,983.76
Francisco Prado,983.74
Leandro Issa,983.67
Julian Sanchez,983.64
Bruno Santos,983.63
Maxim Grishin,983.62
Jonathan Brookins,983.55
Austen Lane,983.52
Yoshiyuki Yoshida,983.5
Mike Ricci,983.5
Klidson Abreu,983.47
Fabiano Iha,983.44
Minoki Ichihara,983.42
Adam Yandiev,983.4
Ian McCall,983.37
Jorge Patino,983.36
John Lober,983.35
Riki Fukuda,983.35
Junior Assuncao,983.34
Antonio Braga Neto,983.24
Charles McCarthy,983.22
Rameau Thierry Sokoudjou,983.22
Nathan Coy,983.21
Allen Crowder,983.2
Joe Soto,983.18
Tae Hyun Bang,983.14
Glaico Franca Moreira,983.09
Andre Ewell,983.06
Alexandre Barros,983.05
Reza Madadi,983.0
Lara Procopio,983.0
Josh Hendricks,982.98
Jose Johnson,982.92
Daniel Roberts,982.85
David Loiseau,982.82
Rory Markham,982.82
Robert Whiteford,982.82
Tony Sims,982.75
Patrick Cummins,982.74
Jerrod Sanders,982.72
Shannon Gugerty,982.69
Robert McDaniel,982.66
Chico Camus,982.63
Jason Brilz,982.59
Valmir Lazaro,982.5
Alexandre Ferreira,982.47
Henry Martinez,982.42
Carlo Pedersoli Jr.,982.42
Anthony Macias,982.39
Roberto Romero,982.37
Kyle Noke,982.33
Fatima Kline,982.29
Paul Creighton,982.26
Cristian Quinonez,982.24
Greg Stott,982.23
Rex Holman,982.23
Azunna Anyanwu,982.23
Callan Potter,982.21
Homer Moore,982.2
Ernest Chavez,982.19
Luke Zachrich,982.17
Steve Vigneault,982.16
Bethe Correia,982.16
Kron Gracie,982.15
Michinori Tanaka,982.13
Carlos Vera,982.09
Hayato Sakurai,982.08
Gilbert Urbina,982.05
Aaron Rosa,982.01
Felipe Bunes,982.01
Mitch Ramirez,981.94
Ian Entwistle,981.92
AJ Cunningham,981.9
John Gunderson,981.87
Cindy Dandois,981.87
Daniel Omielanczuk,981.84
Carlos Eduardo Rocha,981.83
Stephanie Egger,981.83
Austin Springer,981.75
Andrew Craig,981.74
Liliya Shakirova,981.74
Caolan Loughran,981.74
Luiz Cane,981.73
Joao Roque,981.69
Edgar Chairez,981.66
John Maguire,981.6
Chris Barnett,981.6
Yuki Kondo,981.56
Rudyard Moncayo,981.55
Brandon Melendez,981.52
Renan Barao,981.52
Kimo Leopoldo,981.46
Tom Gallicchio,981.45
Daichi Abe,981.42
Mike Wessel,981.4
Mason Jones,981.39
Jake Hecht,981.37
Jim Mullen,981.35
Ryan Parker,981.33
Danyelle Wolf,981.33
Hugo Duarte,981.31
Nick Agallar,981.3
Igor Zinoviev,981.28
Melton Bowen,981.22
Neil Wain,981.22
John Salter,981.22
Shamar Bailey,981.22
Yuki Sasaki,981.21
Bibulatov Magomed,981.2
Cal Worsham,981.19
Askar Mozharov,981.17
Yoshinori Horie,981.16
Scott Baker,981.15
Fred Ettish,981.15
Marcus Bossett,981.15
Joe Son,981.15
John Dowdy,981.15
Rainy Martinez,981.15
Frank Caracci,981.15
Adrian Serrano,981.15
Paul Rodriguez,981.15
John Marsh,981.15
Bill Mahood,981.15
Brian Gassaway,981.15
Mike Whitehead,981.15
Josh Shockman,981.15
Anton Kuivanen,981.15
Reginaldo Vieira,981.15
CM Punk,981.15
Mitch Raposo,981.15
Ozzy Diaz,981.15
Raphael Pessoa,981.14
Nikolay Veretennikov,981.14
Stewart Nicoll,981.14
Christian Aguilera,981.11
Ravena Oliveira,981.1
Marcelo Aguiar,981.09
Lucas Rocha,981.09
Koji Kitao,981.08
Keiichiro Yamamiya,981.08
Rob MacDonald,981.08
Toshiomi Kazama,981.08
Martin Sano,981.03
Zviad Lazishvili,981.03
Kamuela Kirk,981.01
Pete Rodriguez,981.0
Rafael Cerqueira,980.97
Sarah Kaufman,980.9
Drew McFedries,980.88
Christian Wellisch,980.86
Ben Sosoli,980.83
Rob Broughton,980.81
Caros Fodor,980.8
Juliana Lima,980.79
Philip De Fries,980.75
David Velasquez,980.58
Clifford Starks,980.54
Antonio McKee,980.53
Steve Bruno,980.49
Phil Johns,980.44
Vitor Miranda,980.44
Nick Roehrick,980.44
Batgerel Danaa,980.42
Hans Stringer,980.29
Joe Merritt,980.28
Reza Nasri,980.24
Pete Spratt,980.23
Matt Hobar,980.21
Austin Lingo,980.21
Niklas Backstrom,980.2
Kelly Dullanty,980.19
Eddie Ruiz,980.17
Miguel Baeza,980.17
Brok Weaver,980.17
Marcus LeVesseur,980.15
Francisco Trevino,980.15
Kit Cope,980.13
Issei Tamura,980.13
Nadia Kassem,980.13
Stevie Lynch,980.12
Willamy Freire,980.12
Cody McKenzie,980.11
Brian Cobb,980.1
Jeff Hougland,980.1
Branden Lee Hinkle,980.09
Derrick Noble,980.07
Jesse Sanders,980.07
Felipe Silva,980.07
Klaudia Sygula,980.07
Floyd Sword,980.06
Scott Junk,980.06
Augusto Montano,980.06
Ryan Madigan,980.01
Heather Clark,980.01
Teila Tuli,980.0
Kevin Rosier,980.0
Art Jimmerson,980.0
Sean Daugherty,980.0
David Levicki,980.0
Thaddeus Luster,980.0
Robert Lucarelli,980.0
Alberta Cerra Leon,980.0
Emmanuel Yarborough,980.0
Roland Payne,980.0
Eldo Xavier Dias,980.0
Jason Fairn,980.0
Asbel Cancio,980.0
Andy Anderson,980.0
Ernie Verdicia,980.0
Jack McGlaughlin,980.0
John Matua,980.0
Francesco Maturi,980.0
David Hood,980.0
Gerry Harris,980.0
Keith Mielke,980.0
Thomas Ramirez,980.0
Paul Herrera,980.0
Matt Andersen,980.0
Scott Fiedler,980.0
Dave Berry,980.0
Fabio Gurgel,980.0
Jackie Lee,980.0
Eric Martin,980.0
Wallid Ismail,980.0
Wes Albritton,980.0
Dmitri Stepanov,980.0
Tony Halme,980.0
Donnie Chappell,980.0
Todd Butler,980.0
Houston Dorr,980.0
Marcus Silveira,980.0
Josh Stuart,980.0
Courtney Turner,980.0
Eugenio Tadeu,980.0
Noe Hernandez,980.0
Allan Goes,980.0
Bob Gilstrap,980.0
Joe Pardo,980.0
Paulo Santos,980.0
Adriano Santos,980.0
Darrel Gholar,980.0
Joey Roberts,980.0
Chris Condo,980.0
David Roberts,980.0
Flavio Luiz Moura,980.0
Lowell Anderson,980.0
Masutatsu Yano,980.0
Jermaine Andre,980.0
Alex Stiebling,980.0
Aaron Brink,980.0
Joey Gilbert,980.0
Rodrigo Ruas,980.0
Zach Light,980.0
Nick Serra,980.0
James Zikic,980.0
Leigh Remedios,980.0
Richard Crunkilton,980.0
Romie Aram,980.0
Gerald Strebendt,980.0
Wade Shipp,980.0
Josh Rafferty,980.0
Alex Schoenauer,980.0
Lodune Sincaid,980.0
Chris Sanford,980.0
Jason Thacker,980.0
Bobby Southworth,980.0
Keigo Kunihara,980.0
Sean Gannon,980.0
Kerry Schall,980.0
Icho Larenas,980.0
Joe Jordan,980.0
Kristof Midoux,980.0
Cory Walmsley,980.0
Mario Neto,980.0
Justin James,980.0
Sherman Pendergarst,980.0
Steve Byrnes,980.0
Andy Wang,980.0
Dorian Price,980.0
John Kolosci,980.0
Richie Hightower,980.0
Dan Barrera,980.0
Billy Miles,980.0
Jared Rollins,980.0
Dante Rivera,980.0
James Giboo,980.0
Cale Yarbrough,980.0
David Baron,980.0
John Polakowski,980.0
Jules Bruchez,980.0
Shane Primm,980.0
Tom Egan,980.0
Derek Downey,980.0
Neil Grove,980.0
Tim McKenzie,980.0
Frank Lester,980.0
Danillo Villefort,980.0
Justin Wren,980.0
Darrill Schoonover,980.0
Marcus Jones,980.0
Rolles Gracie,980.0
James Hammortree,980.0
Josh Bryant,980.0
Jamie Yager,980.0
Vinicius Queiroz,980.0
Mark Scanlon,980.0
Fredson Paixao,980.0
Sako Chivitchian,980.0
Tyler Toner,980.0
Aaron Wilkinson,980.0
Antonio Banuelos,980.0
Ryan McGillivray,980.0
Chuck O'Neil,980.0
Dustin Neace,980.0
Stephen Bass,980.0
Chris Saunders,980.0
Chris Tickle,980.0
Marcos Vinicius,980.0
Wagner Campos,980.0
John Teixeira,980.0
Delson Heleno,980.0
Anistavio Medeiros,980.0
Brendan Loughnane,980.0
Manuel Rodriguez,980.0
Jon Manley,980.0
Chris Spang,980.0
Adam Cella,980.0
Jimmy Quinlan,980.0
Collin Hart,980.0
Gilbert Smith,980.0
Roger Gracie,980.0
Nandor Guelmino,980.0
Peggy Morgan,980.0
Dave Galera,980.0
Albert Cheng,980.0
Keith Berish,980.0
Daniel Spohn,980.0
Tina Lahdemaki,980.0
Mike King,980.0
Jianping Yang,980.0
Rodolfo Rubio Perez,980.0
Humberto Brown Morrison,980.0
Alex Torres,980.0
Bentley Syler,980.0
Rocky Lee,980.0
Izabela Badurek,980.0
Nazareno Malegarie,980.0
Bruno Korea,980.0
Vernon Ramos Ho,980.0
Abner Lloveras,980.0
Marcin Wrzosek,980.0
Martin Svensson,980.0
Cory Hendricks,980.0
James Mulheron,980.0
Bharat Kandare,980.0
Ariel Beck,980.0
Karine Gevorgyan,980.0
Christina Marks,980.0
Maia Stevenson,980.0
Tyler Diamond,980.0
Allan Zuniga,980.0
Richie Smullen,980.0
Jay Cucciniello,980.0
Joe Giannetti,980.0
Michel Batista,980.0
Justin Frazier,980.0
Alex Gorgees,980.0
Duda Santana,980.0
Steven Koslow,980.0
SeungGuk Choi,980.0
Hailey Cowan,980.0
Manolo Zecchini,980.0
Abdul-Kareem Al-Selwady,980.0
Benardo Sopaj,980.0
Igor Severino,980.0
Pedro Falcao,980.0
Ernesta Kareckaite,980.0
Tuco Tokkos,980.0
Kaan Ofli,980.0
Robert Valentin,980.0
Zygimantas Ramaska,980.0
Jose Ochoa,980.0
Feng Xiaocan,980.0
Kiru Sahota,980.0
Baergeng Jieleyisi,980.0
Sean McCorkle,979.99
Jose Daniel Medina,979.99
Will Chope,979.98
John Campetella,979.93
Ryan Roberts,979.93
Dale Hartt,979.93
Mike Jackson,979.93
Cole Smith,979.91
Luis Pajuelo,979.88
Jeff Newton,979.87
Carlo Prater,979.87
Cortavious Romious,979.87
Rick Davis,979.86
Mark Weir,979.83
Seth Baczynski,979.78
Cyril Asker,979.76
Duane Ludwig,979.73
Jake Hadley,979.66
Deron Winn,979.63
Braxton Smith,979.62
Andrew Holbrook,979.59
George Sullivan,979.58
Carlos Mota,979.54
Garrett Armfield,979.53
Jon Tuck,979.48
Satoshi Honma,979.32
Nissen Osterneck,979.29
Hector Urbina,979.28
Gabriel Miranda,979.28
Roosevelt Roberts,979.27
Ivan Salaverry,979.26
Rogerio Bontorin,979.22
Joseph Morales,979.19
Per Eklund,979.13
Lucas Alexander,979.12
Danielle Taylor,979.1
Rolando Delgado,979.09
Simeon Thoresen,979.09
Spike Carlyle,979.09
Jordan Vucenic,979.09
Solomon Hutcherson,979.08
Stanislav Nedkov,979.07
Kanako Murata,979.07
Max Rohskopf,979.06
Alex Andrade,979.05
Carlos Barreto,979.04
Tony Petarra,979.04
Lewis Gonzalez,979.04
Khusein Askhabov,979.04
Jimmy Flick,979.03
Jess Liaudin,978.99
Paul Georgieff,978.99
Nick Pace,978.99
Allen Berube,978.98
Maciej Jewtuszko,978.98
Masio Fullen,978.97
Angel Pacheco,978.97
Ronald Jhun,978.96
Nick Osipczak,978.95
Eddie Mendez,978.95
Jeka Saragih,978.95
Jim Alers,978.94
Joshua Weems,978.93
Harold Howard,978.92
Dieusel Berto,978.92
Matt Arroyo,978.92
Ivan Serati,978.92
James McSweeney,978.92
Ben Alloway,978.92
Sheldon Westcott,978.92
David Michaud,978.92
Guilherme Vasconcelos,978.92
Chris Brennan,978.91
Brian Geraghty,978.9
Ron Stallings,978.9
Nyamjargal Tumendemberel,978.9
Adam Milstead,978.89
Charlie Valencia,978.87
Yuri Vaulin,978.86
Ray Wizard,978.85
He-Man Gipson,978.85
Nate Schroeder,978.85
Sean Alvarez,978.85
Kristian Rothaermel,978.85
Bubba Bush,978.85
Roger Zapata,978.85
Dean Barry,978.85
Matt Lucas,978.84
Hyun Gyu Lim,978.84
Shunichi Shimizu,978.84
Emily Ducote,978.81
Milana Dudieva,978.79
Filip Pejic,978.79
Saeed Hosseini,978.78
Chris Liguori,978.77
Sabina Mazo,978.77
James Lee,978.75
Robert Sanchez,978.74
Justin Lawrence,978.72
Justin Salas,978.7
Matthew Semelsberger,978.67
Chris Cope,978.55
Ivan Erslan,978.48
David Heath,978.45
Misha Cirkunov,978.44
