fighter,peak_rating
Alexis Davis,1573.6304365252988
Tim Credeur,1573.563362922196
Tim Kennedy,1573.5361216264441
Jorge Rivera,1573.4002092493158
Michelle Waterson-Gomez,1573.3815726452615
Mickey Gall,1573.2740544316096
Montana De La Rosa,1573.2355701967717
Loma Lookboonmee,1573.2253612418428
Holly Holm,1573.1813661869546
Caio Magalhaes,1572.9615922431942
Enrique Barzola,1572.8571158370455
Mitch Gagnon,1572.8439005115988
Tom Breese,1572.6591457912648
Muhammad Naimov,1572.5126603805707
Rony Jason,1572.4685691369707
Curtis Millender,1572.3097063449898
Karol Rosa,1572.3076800323627
Aspen Ladd,1572.1338640426227
Magnus Cedenblad,1572.0252361448386
Jeremy Horn,1572.018084658173
Manuel Torres,1571.7723524194805
Matthew Semelsberger,1571.7290080089915
Miesha Tate,1571.7145100835717
Payton Talbott,1571.146321993835
Din Thomas,1571.136851805369
Mike Davis,1571.078922799031
Gerald Harris,1570.7858957691985
Alberto Mina,1570.7813990395546
Matt Frevola,1570.5904058335027
Aiemann Zahabi,1570.5273437494088
Gabriel Benitez,1570.3885512411862
Edimilson Souza,1570.3278260000925
Bo Nickal,1570.0166402779134
Mark Hominick,1569.948628966185
Askar Askarov,1569.9085720882626
Elves Brener,1569.7340466792418
Taila Santos,1569.6871954479914
Christian Rodriguez,1569.6431627321342
Chris Cariaso,1569.6029884885297
Daron Cruickshank,1569.3186392735456
Manny Bermudez,1569.1785262622093
Paulo Thiago,1569.1131165724719
Claudia Gadelha,1569.0654720446255
Iasmin Lucindo,1569.0410093808578
Luke Barnatt,1569.032683702232
Nate Maness,1569.013241405711
Brett Johns,1568.9510548167284
Jacob Volkmann,1568.9388483456187
Gavin Tucker,1568.926242597421
Makhmud Muradov,1568.9115500508938
Mateusz Rebecki,1568.8332329461452
Ricardo Almeida,1568.7915766595343
Ben Nguyen,1568.6422113046438
Marco Polo Reyes,1568.6065660585632
Dean Lister,1568.4848443671779
Danny Roberts,1568.124713222699
Paige VanZant,1568.0799374958192
Rodrigo Nascimento,1568.0404572284626
Jake Shields,1568.0288056178215
Shara Magomedov,1567.88178184441
Raul Rosas Jr.,1567.8103312453718
Dan Miller,1567.2856592337982
Tagir Ulanbekov,1567.197259879099
Roland Delorme,1567.158208739118
Marcus McGhee,1567.0228717934476
Cameron Saaiman,1566.898517689461
Stephan Bonnar,1566.7280680548686
Kendall Grove,1566.7113609472194
Daniel Marcos,1566.5359357560033
Amir Sadollah,1566.52700872153
Siyar Bahadurzada,1566.4630326624854
Jason MacDonald,1566.4508110021518
Ali Bagautinov,1566.4038580862373
Luana Santos,1566.3259345871143
Joaquim Silva,1566.3005533650294
Roosevelt Roberts,1566.2396982053726
Alessio Sakara,1566.0310011104389
Joshua Burkman,1565.9565253742267
Steve Erceg,1565.7736892602913
Kajan Johnson,1565.6835364813965
Song Kenan,1565.369621296249
Court McGee,1565.2756688899203
Marco Beltran,1565.2627149691982
Nicolae Negumereanu,1565.2095874481263
Farid Basharat,1565.1107788992474
Marc Diakiese,1564.9235107068964
Robert Peralta,1564.7550878753543
Julian Erosa,1564.6552637639672
Maurice Greene,1564.5826482986072
Claude Patrick,1564.4551906649915
Karolina Kowalkiewicz,1564.412630651182
Mike Easton,1564.0822826892625
Asu Almabayev,1564.0703937864057
Ronny Markes,1564.0610535844764
Maryna Moroz,1564.0459657682115
Kyle Kingsbury,1564.017964080568
Jasmine Jasudavicius,1564.0124971631644
Roman Kopylov,1563.8635288650107
Zubaira Tukhugov,1563.790833238653
Jose Quinonez,1563.7398866580252
Themba Gorimbo,1563.7135936453528
Patrick Smith,1563.434349159648
Elias Silverio,1563.1658588792275
Viviane Araujo,1562.8860390130317
Antoni Hardonk,1562.6373553199953
Eliot Marshall,1562.5299018117596
Molly McCann,1562.464655000381
Phil Hawes,1562.3872427370438
Max Griffin,1562.1416617212724
Matt Schnell,1562.0337558516983
Frankie Saenz,1562.0323537401503
Ruslan Magomedov,1561.979056965206
Kiichi Kunimoto,1561.9676302297735
Bill Algeo,1561.9194206302955
Cody Durden,1561.827650611995
David Dvorak,1561.7817654992564
Nate Landwehr,1561.7114129009108
Bethe Correia,1561.6853044067927
Shonie Carter,1561.6228674948243
Murilo Bustamante,1561.4651987032323
Brad Blackburn,1561.456895138813
Alatengheili,1561.3699419130908
Justin Ledet,1561.3390877359057
Jake O'Brien,1561.0687137048424
Jordan Mein,1561.045866270905
Josiane Nunes,1561.04387337276
Alex Garcia,1561.022731559443
Ailin Perez,1561.021993403958
Uros Medic,1560.7216978071324
Tom Lawlor,1560.1650031210963
Andrea Lee,1560.0996715091753
Douglas Silva de Andrade,1559.992655222677
Matt Serra,1559.9152887798402
Rich Clementi,1559.8165312623908
Maurice Smith,1559.696793819535
Javid Basharat,1559.6431193104547
Jeff Molina,1559.46230028349
Victor Henry,1559.455765071888
Ivan Salaverry,1559.3781257240257
Vanessa Demopoulos,1559.340688361065
Tyson Pedro,1559.103592010097
Akira Corassani,1559.0206315605312
Marcus Brimage,1558.990598842031
Rinya Nakamura,1558.8320626831082
Mohammed Usman,1558.7971515091212
Paul Daley,1558.7939637903546
Jaqueline Amorim,1558.752513811705
Jacqueline Cavalcanti,1558.624492755391
Davey Grant,1558.5569125086824
Jeremy Kennedy,1558.5525520803071
Vitor Miranda,1558.3571806470786
Bartosz Fabinski,1558.3510958903519
Pete Williams,1558.3109603140767
Manel Kape,1558.2541334817354
Joshua Van,1558.212474122552
Greg Hardy,1557.9222793210486
Phil Rowe,1557.9046583850236
Josh Thomson,1557.9004970020771
Sara McMann,1557.6416176462978
Tomasz Drwal,1557.5900441194644
John Castaneda,1557.5267669913299
Lucas Martins,1557.4510070698764
Magomed Mustafaev,1557.3131641461428
Nick Hein,1557.2380141207725
Hector Lombard,1557.0610923210077
Valerie Letourneau,1557.0424760669137
Andre Lima,1556.8200786317345
TJ Waldburger,1556.780526503734
Paul Buentello,1556.64093250408
David Onama,1556.3452321246375
Lorenz Larkin,1556.2443900326357
Youssef Zalal,1556.2253458317286
Terrance McKinney,1555.779076782666
Todd Duffee,1555.7005703657
Soa Palelei,1555.695987027581
Karl Roberson,1555.678593989385
Jeff Monson,1555.3288559158502
Patrick Cummins,1555.2498568699116
Brunno Ferreira,1555.235379291478
Ivan Menjivar,1555.2206662896128
Marcio Cruz,1555.1014725255307
Walt Harris,1554.9223604772287
Charles Jourdain,1554.6868051533472
Gabriel Bonfim,1554.4887615499267
Philipe Lins,1554.2299942206503
Karl Williams,1554.2137247334304
Khama Worthy,1554.0894793455204
Luis Pena,1553.9008250582708
Julio Arce,1553.885883647316
Ikram Aliskerov,1553.6353885783117
Ian Freeman,1553.4519014477848
Luana Pinheiro,1553.3685609349825
Luiz Cane,1553.1905441493493
Jordan Leavitt,1553.0210886186344
Herbert Burns,1552.89251868602
Eryk Anders,1552.8484843488
Kayla Harrison,1552.6442802023207
Mark Hall,1552.5254723058042
Houston Alexander,1552.328832295473
Aleksei Kunchenko,1552.0339096293997
Daniel Roberts,1551.965170668372
Nick Osipczak,1551.894689457009
Gadzhimurad Antigulov,1551.76672198208
Eddie Sanchez,1551.7294300654867
Kevin Burns,1551.623715527633
Felipe Arantes,1551.4952292687642
Cat Zingano,1551.3580648961492
David Branch,1551.2608295652549
Nursulton Ruziboev,1551.2045922100876
Luana Carolina,1551.1180637041502
Christian Leroy Duncan,1551.0522612304874
Ottman Azaitar,1550.9805484329336
Ian Heinisch,1550.9015359437194
Tony Gravely,1550.8902831659684
Yana Santos,1550.8779126526329
Hyun Gyu Lim,1550.841985198769
Brandon Thatch,1550.7699860292516
Tatsuya Kawajiri,1550.7053435136718
Brady Hiestand,1550.7025201236743
Myktybek Orolbai,1550.619093306988
Daniel Omielanczuk,1550.3831175505363
Esteban Ribovics,1550.3592688103101
Ion Cutelaba,1550.0571906974144
Lavar Johnson,1550.050959167007
Batgerel Danaa,1550.0499317659287
Daniel Pineda,1550.0
Gary Goodridge,1550.0
Johnny Bedford,1550.0
Kevin Jackson,1550.0
Jess Liaudin,1550.0
Devonte Smith,1549.9862470210044
Punahele Soriano,1549.9258136567462
Henrique da Silva,1549.9234756963529
Julian Marquez,1549.8400002159733
Phil Baroni,1549.7650138111705
Andrew Craig,1549.6939370462694
Kevin Randleman,1549.6680948655833
Brock Larson,1549.5851313062515
Vinicius Oliveira,1549.444354529297
Jennifer Maia,1549.4411267760472
Ariane da Silva,1549.343247203326
Nazim Sadykhov,1549.1986937367105
Francisco Rivera,1549.1179402441433
Melissa Gatto,1548.8367241361984
Sean Pierson,1548.7681901461606
Duane Ludwig,1548.7416858140743
Joe Proctor,1548.7329402901157
Chidi Njokuani,1548.7317598395114
Jason Saggo,1548.6874212583866
Mac Danzig,1548.6414205061471
Fredy Serrano,1548.6254445317925
Paul Kelly,1548.614945648248
Pablo Garza,1548.563362922196
Steve Jennum,1548.563362922196
Joel Sutton,1548.563362922196
Teruto Ishihara,1548.5089285553356
Jesus Aguilar,1548.439977914557
William Knight,1548.3649259873778
Tanner Boser,1548.253007883915
Joanne Wood,1548.166519330104
Ramsey Nijem,1548.023174911895
Sabina Mazo,1547.9374888691436
Charlie Brenneman,1547.8697195036702
Efrain Escudero,1547.8661021512908
Dylan Andrews,1547.8516607158615
Kenny Robertson,1547.8137153425307
Chris Padilla,1547.6781864033035
Hyder Amil,1547.6558290298715
Clayton Carpenter,1547.6002340316927
Josh Culibao,1547.583931860583
Sam Stout,1547.547839859717
Saidyokub Kakhramonov,1547.5057482723978
Eugene Jackson,1547.4792148254762
Pannie Kianzad,1547.1620159974964
Adlan Amagov,1547.109383267114
Nora Cornolle,1547.045155712502
Bas Rutten,1547.0324652231645
Andre Ewell,1546.9618303007344
Nina Nunes,1546.7729152445809
Godofredo Pepey,1546.7235417534437
Lyman Good,1546.717905983391
Igor Pokrajac,1546.3950000171828
Juan Espino,1546.3766781091526
John Maguire,1546.2566208592768
HyunSung Park,1546.2455360042732
George Sullivan,1546.2164456487264
Guangyou Ning,1546.0840285005768
Desmond Green,1546.0761814755317
Mirko Filipovic,1545.9277181368325
Kevin Jousset,1545.8834496595991
Jhonata Diniz,1545.6469076303893
Russell Doane,1545.6115535588733
Chris Duncan,1545.560261893954
Darren Stewart,1545.4606915265858
Daniel Zellhuber,1545.4493819479535
Joe Riggs,1545.4270980619592
Michael Chandler,1545.3562543866235
Phillip Miller,1545.3214891131436
Oumar Sy,1545.1985723859589
Tony DeSouza,1545.1122533664623
Diego Rivas,1545.0948291306443
Michael Graves,1544.9569314507644
Jimy Hettes,1544.9361215058823
Nicholas Musoke,1544.91669136794
Jamie Varner,1544.894520264372
Kevin Aguilar,1544.7298784294835
Brian Bowles,1544.712196731638
Erik Koch,1544.712196731638
Chris Holdsworth,1544.6059384048772
Nick Ring,1544.4171373460506
Jason Brilz,1544.2640411468456
Hugo Viana,1544.203153253329
Antonio Silva,1544.1604098855632
Cyrille Diabate,1544.0629214335024
Poliana Botelho,1543.9238957203606
Charlie Campbell,1543.9128618067439
Danny Henry,1543.8499774443092
Danny Barlow,1543.726781100695
David Heath,1543.563362922196
Mike van Arsdale,1543.563362922196
Melsik Baghdasaryan,1543.563362922196
Rich Attonito,1543.563362922196
Chris Beal,1543.563362922196
Don Madge,1543.563362922196
Yves Jabouin,1543.5201275107684
Rob Emerson,1543.465636456672
Ronnie Lawrence,1543.46228455483
Gian Villante,1543.3810972908243
Laureano Staropoli,1543.309388199735
Tainara Lisboa,1543.0609890559897
Shane Nelson,1542.9680371741483
Oskar Piechota,1542.8991744922143
Rogerio Bontorin,1542.8853917617994
Trevor Prangley,1542.875866882721
Darren Uyenoyama,1542.7659489437324
Eddie Wineland,1542.7543274941318
Ildemar Alcantara,1542.747095200844
Cory McKenna,1542.7224225420682
Joey Beltran,1542.6320309131502
Adam Wieczorek,1542.5992693699632
Fabiano Iha,1542.5764205717226
Alex Hunter,1542.4900522619869
Rory Singer,1542.4239803903831
Kenichi Yamamoto,1542.3982853150071
Devin Clark,1542.391712193705
Scott Jorgensen,1542.3888916052542
Tsuyoshi Kohsaka,1542.3881857974611
Rodrigo Damm,1542.2888341283742
Damir Hadzovic,1542.287959068858
Charles Radtke,1542.123455376236
Bea Malecki,1541.9814611616373
Livinha Souza,1541.832990767718
Timur Valiev,1541.5806183410707
Trey Waters,1541.5404624581095
Yazmin Jauregui,1541.486006106859
Armen Petrosyan,1541.453750129864
Viscardi Andrade,1541.4430383484307
Justin Tafa,1541.1992184378196
Sumudaerji,1541.1682314115208
Igor Araujo,1541.1579413092438
Justin Scoggins,1541.1474023551773
Julia Avila,1541.0644904303253
Omar Morales,1541.0240082944754
Viviane Pereira,1540.8457751367757
Jessica-Rose Clark,1540.7946161346977
DaMarques Johnson,1540.770395309921
David Terrell,1540.768924029595
Andrew Sanchez,1540.7502326530853
Jack Jenkins,1540.717138212457
Arjan Bhullar,1540.7088201395798
Aleksandra Albu,1540.6998510554085
Nick Maximov,1540.6647141136984
Jamie Mullarkey,1540.6266890281506
Danilo Marques,1540.620113092595
Ronaldo Rodriguez,1540.604915382761
Zach Makovsky,1540.5037862081156
Paddy Holohan,1540.3322875490048
Michael Trizano,1540.287803268362
Carlos Felipe,1540.199699540125
Shayilan Nuerdanbieke,1540.118522187823
Hatsu Hioki,1540.0457496148667
Angela Hill,1539.5853606326777
Tamdan McCrory,1539.314847280147
Brad Katona,1539.070576453373
Remco Pardoel,1538.953023090257
Nad Narimani,1538.8499774443092
Josefine Knutsson,1538.8499774443092
Zhang Lipeng,1538.8499774443092
Royston Wee,1538.8499774443092
Drew Fickett,1538.7451652808002
Charles Johnson,1538.7168859812368
Fabio Maldonado,1538.6564704638422
Christos Giagos,1538.6297334535452
Paul Varelans,1538.5991077998465
JeongYeong Lee,1538.5939569848874
Josh Neer,1538.51320508293
Oban Elliott,1538.4020018258823
Pingyuan Liu,1538.3578138497805
Francimar Barroso,1538.176329933811
Frank Trigg,1538.0612626597
Sijara Eubanks,1538.0546464404256
Dave Menne,1537.916223998081
Megan Anderson,1537.8805862941786
James Irvin,1537.8335105418105
Piera Rodriguez,1537.7174920977245
Keith Hackney,1537.71668030269
Justine Kish,1537.7037663651915
Rafa Garcia,1537.6044398734302
KJ Noons,1537.4998206479459
Viktoriia Dudakova,1537.2742273534357
Takanori Gomi,1537.2597638926727
Sam Sicilia,1537.1955744140464
Wanderlei Silva,1537.141938099079
Carlos Newton,1537.107072333644
Blagoy Ivanov,1537.0862189387828
Stephanie Egger,1536.9706294823172
Parker Porter,1536.8079392110355
Eric Schafer,1536.7438643632363
Bogdan Guskov,1536.7142294214777
Ricky Glenn,1536.6963594398985
Jonathan Goulet,1536.6600025393248
Brian Foster,1536.4814699378073
Joselyne Edwards,1536.1750637073826
Andre Fialho,1535.9895244343104
Hacran Dias,1535.9415998331624
Eric Spicely,1535.3040787485688
Ryan Jimmo,1535.2752924533954
Gan McGee,1535.0754207781702
Yoshiyuki Yoshida,1535.0517658913225
Marc-Andre Barriault,1535.0324819975506
Pete Spratt,1534.7042975746012
Matthew Lopez,1534.6696515697536
Reza Madadi,1534.6509438374637
Zak Ottow,1534.5045583900937
Jafel Filho,1534.484244808922
Joe Charles,1534.4605219450527
Ben Askren,1534.407584647615
Jason DeLucia,1534.3186659727137
Anthony Perosh,1534.228362547668
Takashi Sato,1534.1180667029128
Jacob Malkoun,1533.9923486234095
Dave Beneteau,1533.9081464135945
Denise Gomes,1533.8967942214538
Luigi Fioravanti,1533.8867349123498
Cung Le,1533.797643903399
Brad Pickett,1533.619103780335
Tarec Saffiedine,1533.60330404361
Raulian Paiva,1533.4295167512755
Piotr Hallmann,1533.3775489683294
Shamil Gaziev,1533.1665465336898
Maximo Blanco,1533.086504750732
Trevor Smith,1533.0389941727526
Caol Uno,1532.8297720078915
Che Mills,1532.762762739424
Ismael Bonfim,1532.7190082916086
Felicia Spencer,1532.5887415861296
Johnny Eduardo,1532.440276389418
Joe Soto,1531.345469463372
Scott Ferrozzo,1531.2729506714438
Leandro Issa,1531.2202065249778
Morgan Charriere,1531.1926390148096
James Head,1531.132947540853
Dwight Grant,1531.1211283645905
Sergey Khandozhko,1531.1141713425154
Wesley Correira,1531.022566451014
Drew McFedries,1530.9183987140807
Liz Carmouche,1530.8457155354724
Luis Henrique,1530.7960357702625
Shannon Gugerty,1530.7133763211546
Falaniko Vitale,1530.7112200416382
Roan Carneiro,1530.4341668500374
Chance Rencountre,1530.4264560321449
Leandro Silva,1530.2453598023244
Isaac Dulgarian,1530.2257669164937
Pat Barry,1530.1751611508182
Damian Stasiak,1530.166468537325
Steve Nelmark,1530.1366122271436
Kyle Nelson,1530.1264749275745
Luke Cummo,1529.975820611269
Da'Mon Blackshear,1529.8710418602545
Leslie Smith,1529.8050805910248
Gerard Gordeau,1529.7957914570254
SeungWoo Choi,1529.771376680906
Cody Brundage,1529.7436567926957
Manvel Gamburyan,1529.7363395733062
Daniel Santos,1529.733998234735
Tony Fryklund,1529.712196731638
Dustin Kimura,1529.6867485412804
Peter Sobotta,1529.6173787751256
Antonina Shevchenko,1529.575050176308
Ismail Naurdiev,1529.5262887148492
Goran Reljic,1529.5027444515254
Darrick Minner,1529.3450765855293
Khalid Murtazaliev,1529.2382157538104
Jack Marshman,1529.1575368996587
Felipe Lima,1529.1145943431077
Johnny Rhodes,1528.970312664355
Jon Tuck,1528.942093639086
Marcus Aurelio,1528.8919377821326
Fernando Padilla,1528.8752062510828
Hector Sandoval,1528.721249924649
Elvis Sinosic,1528.6733904521077
Sam Patterson,1528.610017249395
Kalib Starnes,1528.563398003756
Ketlen Souza,1528.4801573897123
Ariane Carnelossi,1528.455151889317
Diego Nunes,1528.4193755177885
Genki Sudo,1528.3582464555245
Emily Whitmire,1528.3241300626828
Jake Hadley,1528.2994808320395
Brian Melancon,1528.2989319792223
Chelsea Chandler,1528.2881315201728
Allan Nascimento,1528.1972160351822
Bart Palaszewski,1527.981917317408
Mike Wilkinson,1527.8828940807066
Neil Seery,1527.8726635417743
Tim Elliott,1527.7715024584058
Sanae Kikuta,1527.7162358363357
Steve Bosse,1527.63637682076
Gabe Green,1527.5893233179195
Shane Roller,1527.577537861459
Ode Osbourne,1527.5730872781971
Antonio Carvalho,1527.5680905342729
Jutaro Nakao,1527.5108897084035
Katsunori Kikuno,1527.4939419372083
Dennis Hallman,1527.453853995859
Jake Hecht,1527.4051062222777
Michael Page,1527.3617008146766
Ashlee Evans-Smith,1527.30798277476
Jason Day,1527.255069272023
Mike Grundy,1527.2271099494849
Irina Alekseeva,1527.1202041192548
Stanislav Nedkov,1527.0271819861089
Randy Costa,1527.0165279242865
Semmy Schilt,1527.0146466946144
Joe Slick,1526.9691411360413
Jonny Parsons,1526.9308720271183
Luke Sanders,1526.898875564289
Shinsho Anzai,1526.8516425694463
Mounir Lazzez,1526.8079760368516
Mike Massenzio,1526.7751226770065
Timothy Johnson,1526.7561050664992
Mike Kyle,1526.7300982314382
