fighter,peak_rating
Mark Schultz,1526.7226596808885
Trevin Jones,1526.6645677390563
Jordan Wright,1526.5886584490568
Robert Whiteford,1526.5620792294449
Ikuhisa Minowa,1526.5493579759768
Junior Albini,1526.5371676521966
Mariya Agapova,1526.5365870806572
Damien Brown,1526.526490669948
Akihiro Gono,1526.4838338648278
Alessio Di Chirico,1526.443954772706
Humberto Bandenay,1526.436637077804
Kron Gracie,1526.393185751975
Tim Hague,1526.37741289827
Tyson Nam,1526.3346169339536
Niklas Backstrom,1526.3333167527476
Justin Eilers,1526.3316510281425
Christian Wellisch,1526.3233127174162
Mauricio Ruffy,1526.2730763616507
Dmitry Sosnovskiy,1526.2528470801255
Lee Murray,1526.2334235005933
Yuta Sasaki,1526.2235177624148
Lucas Almeida,1526.2006014217272
Andre Winner,1526.1356446527627
Rob Kimmons,1526.1272306755752
Shane Young,1526.0544441439981
Zachary Reese,1525.8463651595453
Dong Hyun Ma,1525.8449063506591
Garrett Armfield,1525.818617475734
Jonathan Brookins,1525.7357869716166
Mark Weir,1525.5853190063958
Sarah Moras,1525.5292842389595
Andrei Semenov,1525.4439810066285
Tony Kelley,1525.420965608904
Tom Duquesnoy,1525.4197264144648
Maheshate,1525.4019782654082
Lina Lansberg,1525.3251909649935
Veronica Hardy,1525.2409473074972
Issei Tamura,1525.22406990128
Dan Bobish,1525.188385239993
Jean Matsumoto,1525.1804789343685
Ramazan Temirov,1525.1728130016959
Jason Von Flue,1525.1395332638763
Jonathan Wilson,1525.106013782459
Will Brooks,1525.064761940339
Ken Stone,1525.0047605374084
Matt Veach,1525.0038108000458
Marcos Vinicius,1525.0
Cesar Almeida,1525.0
John Cholish,1525.0
Paul Jones,1525.0
Mikey Burnett,1525.0
Charles Byrd,1525.0
Alex Karalexis,1525.0
Shana Dobson,1525.0
Yorgan De Castro,1525.0
Troy Mandaloniz,1525.0
Dalcha Lungiambula,1525.0
Modestas Bukauskas,1525.0
Cody McKenzie,1525.0
Sean McCorkle,1525.0
Ron Waterman,1525.0
Polyana Viana,1525.0
Rob Broughton,1525.0
Juliana Miller,1525.0
Scott Adams,1525.0
Yuki Kondo,1525.0
Anying Wang,1525.0
Christian Aguilera,1525.0
Robert McDaniel,1525.0
Tor Troeng,1525.0
Loik Radzhabov,1525.0
Roberto Traven,1525.0
Jimmy Flick,1525.0
War Machine,1525.0
Yanal Ashmouz,1525.0
Glaico Franca Moreira,1525.0
Aisling Daly,1525.0
Branden Lee Hinkle,1525.0
Antonio Braga Neto,1525.0
Rory Markham,1525.0
Tony Sims,1525.0
John Albert,1525.0
Mara Romero Borella,1525.0
Josh Sampo,1525.0
Sam Adkins,1525.0
Anshul Jubli,1525.0
Onassis Parungao,1525.0
Henry Briones,1525.0
Nick Catone,1525.0
Nathan Fletcher,1525.0
Jesse Lennox,1525.0
Jonathan Wiezorek,1525.0
Jon Hess,1525.0
Tom Murphy,1525.0
Justin Martin,1525.0
Simeon Thoresen,1525.0
Mackens Semerzier,1525.0
Nate Loughran,1525.0
Rachael Ostovich,1525.0
Roman Mitichyan,1525.0
Aliaskhab Khizriev,1525.0
Anthony Torres,1525.0
Tulio Palhares,1525.0
Lance Gibson,1525.0
Dave Herman,1525.0
Joseph Morales,1525.0
Cesar Marscucci,1525.0
James McSweeney,1525.0
Ben Alloway,1525.0
Matt Arroyo,1525.0
Kevin Rosier,1525.0
Rolando Delgado,1525.0
John Lewis,1525.0
Justin Lawrence,1525.0
Mairon Santos,1525.0
Brian Johnston,1525.0
Frank Hamaker,1525.0
Nick Pace,1525.0
Ryan Loder,1525.0
Spike Carlyle,1525.0
Junie Browning,1525.0
Thiago Perpetuo,1525.0
Kay Hansen,1525.0
Walel Watson,1525.0
Marcelo Mello,1525.0
Scott Bessac,1525.0
Paul Taylor,1525.0
Mike Nickels,1525.0
Steve Cantwell,1525.0
Enson Inoue,1525.0
Bob Cook,1525.0
Martin Bravo,1525.0
Rafael Carino,1525.0
Eddie Gordon,1525.0
Ricardo Abreu,1525.0
Mike Ciesnolevicz,1525.0
Sasha Palatnikov,1525.0
Kazushi Sakuraba,1525.0
James Wilks,1525.0
Alvaro Herrera Mendoza,1525.0
Zhang Mingyang,1525.0
Sione Latu,1525.0
Pete Sell,1524.9974686175792
Jose Torres,1524.9618077041832
Ji Yeon Kim,1524.8585910129877
Sheymon Moraes,1524.8082293105108
Isaac Vallie-Flagg,1524.7495211884645
Bec Rawlings,1524.711977409814
Rodolfo Bellato,1524.6949576836516
Marcel Fortuna,1524.6752134172216
Justin McCully,1524.6751748058332
Andrew Holbrook,1524.633710310693
Trey Ogden,1524.5908800410798
Josh Quinlan,1524.414486260219
Andre Roberts,1524.4036705016124
Darko Stosic,1524.3422728645482
Priscila Cachoeira,1524.2773353556995
Philip De Fries,1524.2764133892672
Bojan Velickovic,1524.2481608122685
Jorge Santiago,1524.2095240898116
Juan Adams,1524.1477984532426
Travis Lutter,1524.1076040583891
Gokhan Saki,1524.0963711213403
Justin Salas,1524.0870193921378
Zhang Tiequan,1524.0294733045164
Maiquel Falcao,1524.0193042344824
Ebenezer Fontes Braga,1524.018129593483
Justin Jaynes,1523.982408135897
Augusto Montano,1523.9770062100256
Chad Anheliger,1523.9406799774104
Eduarda Moura,1523.8845183051296
Marcelo Golm,1523.870288370098
Kamuela Kirk,1523.8672961595103
Cody Donovan,1523.8501322640263
Corey Hill,1523.8499774443092
Mike Rio,1523.8499774443092
Galore Bofando,1523.8499774443092
Nick Denis,1523.8499774443092
Carlos Eduardo Rocha,1523.8499774443092
Dan Christison,1523.8499774443092
Viacheslav Borshchev,1523.8214647352545
Adam Milstead,1523.7961065191025
Billy Ray Goff,1523.7893337576008
Tedd Williams,1523.7805138465892
Victor Altamirano,1523.73533799914
Impa Kasanganay,1523.6743277719067
Chris Clements,1523.6193434554805
Alexander Yakovlev,1523.570040589264
Cheyanne Vlismas,1523.5523442667054
Sergey Morozov,1523.4798728032476
Yoshihiro Akiyama,1523.4088351707223
Abus Magomedov,1523.3071640490039
Cristian Quinonez,1523.2880627031673
Tom Niinimaki,1523.1964894709465
Felipe Silva,1523.1701465744827
Trevor Peek,1523.1182958174777
Lance Benoist,1523.0488880291539
Wang Cong,1523.033390875038
Robelis Despaigne,1523.008679487461
Francis Marshall,1522.8912374839163
Ricardo Romero,1522.8702268539514
Alex White,1522.8660179086494
Abdul-Kerim Edilov,1522.8613374300621
Hector Urbina,1522.8424455374245
Sam Hoger,1522.8394976479858
Waylon Lowe,1522.8078151514649
Tamires Vidal,1522.7959634464196
CJ Vergara,1522.7849139226903
Edwin Figueroa,1522.7669301298233
Carmelo Marrero,1522.7221243227295
Emil Meek,1522.6052823789419
Albert Duraev,1522.5783547341377
Michinori Tanaka,1522.5074162033627
Brianna Fortino,1522.3965305706636
Tom Nolan,1522.30985468328
Javier Vazquez,1522.2875687624967
Hunter Azure,1522.1658582965083
Masanori Kanehara,1522.143927582493
Ibo Aslan,1522.0239787561954
Charles Rosa,1521.8861168155026
Pascal Krauss,1521.8791003903327
Mark De La Rosa,1521.844661905072
Cole Smith,1521.8259253898912
Mark Godbeer,1521.7927181766647
Chris Kelades,1521.7668039440525
Danny Silva,1521.7241116128741
Dusko Todorovic,1521.6627646370798
Noad Lahat,1521.647363071589
Lucie Pudilova,1521.60315065171
Tristan Connelly,1521.5883757095896
Don'Tale Mayes,1521.56792781099
Melissa Mullins,1521.5580013822348
Wang Guan,1521.480332266192
Renato Verissimo,1521.4728984451867
Carlo Prater,1521.436637077804
Lauren Mueller,1521.436637077804
Alptekin Ozkilic,1521.3550240542822
Montserrat Rendon,1521.3103613365386
Daria Zhelezniakova,1521.2251869588865
Stephanie Luciano,1521.1500225556908
Hans Stringer,1521.093692980313
Bibulatov Magomed,1521.0921269864034
Juliana Lima,1521.0838221776276
Austin Lingo,1521.0649980054566
Aleksa Camur,1521.0589214620686
Benito Lopez,1520.8763856028052
Abu Azaitar,1520.838376782477
Yan Cabral,1520.787999124499
Daichi Abe,1520.678604732805
Emily Ducote,1520.6768403671922
Danielle Taylor,1520.4170271954827
Azat Maksum,1520.4116512666708
Mizuki,1520.3681889199806
Jorge Gurgel,1520.340869616106
Shamil Gamzatov,1520.3042118902322
Miguel Torres,1520.2271765747623
Dan Cramer,1520.2051164666714
Kazuki Tokudome,1520.1482848915955
Sean Spencer,1520.1223871646464
Rei Tsuruya,1520.0872993555545
Jamal Pogues,1520.0648842820801
Yui Chul Nam,1520.008044594502
Levan Makashvili,1520.0049787170074
Reginaldo Vieira,1520.0
Jeff Hougland,1520.0
Colton Smith,1520.0
ChangHo Lee,1520.0
Jim Alers,1520.0
Chris Cope,1520.0
Ben Earwood,1520.0
Sarah Kaufman,1520.0
Victor Hugo,1520.0
Masio Fullen,1520.0
Carlos Hernandez,1520.0
Logan Clark,1520.0
Mark Eddiva,1520.0
Ramon Taveras,1520.0
Montserrat Conejo Ruiz,1520.0
Yoshiki Takahashi,1520.0
Dione Barbosa,1520.0
Ernest Chavez,1520.0
Richard Walsh,1520.0
Mark Hughes,1520.0
Nick Thompson,1520.0
Leah Letson,1520.0
Clay Harvison,1520.0
Patrick Walsh,1520.0
Miranda Granger,1520.0
Joe Ellenberger,1520.0
Nah-Shon Burrell,1520.0
Dave Strasser,1520.0
Josh Stansbury,1520.0
Kai Kamaka,1520.0
Tafon Nchukwi,1520.0
Buddy Roberts,1520.0
Clifford Starks,1520.0
Naoki Inoue,1520.0
Kyle Watson,1520.0
Bolaji Oki,1520.0
Jamey-Lyn Horth,1520.0
Ricky Turcios,1520.0
Heather Clark,1520.0
Ian Loveland,1520.0
Erick Montano,1520.0
Shamar Bailey,1520.0
Jessamyn Duke,1520.0
John Gunther,1520.0
Geraldo de Freitas,1520.0
Guram Kutateladze,1520.0
Benji Radach,1520.0
Ryan Janes,1520.0
Jessin Ayari,1520.0
Talita Alencar,1520.0
Jessica Penne,1520.0
Chris Gruetzemacher,1520.0
Tiago dos Santos e Silva,1520.0
Nurullo Aliev,1519.7241748439317
Francisco Figueiredo,1519.7093916808085
Carlo Pedersoli Jr.,1519.6196291211645
Kevin Ferguson,1519.4012541585726
Jordan Espinosa,1519.304569753869
Nadia Kassem,1519.2688215185667
Chico Camus,1519.2561430498213
Jesus Pinedo,1519.2342026748356
Rafael Estevam,1519.1974216230594
Blake Bilder,1519.168813163559
Tucker Lutz,1519.1658991160632
Francisco Trevino,1519.1628734697863
Eduardo Garagorri,1519.129824121109
Cody Haddon,1519.0195885336452
MarQuel Mederos,1519.0137872132761
Jenel Lausa,1518.991080188004
Luke Jumeau,1518.9659597037335
Milana Dudieva,1518.8499774443092
Jarred Brooks,1518.8499774443092
Puja Tomar,1518.8499774443092
Forrest Petz,1518.8499774443092
Marcelo Guimaraes,1518.8499774443092
Nicco Montano,1518.8499774443092
Magomed Gadzhiyasulov,1518.8499774443092
Tyrone Roberts,1518.7906814958308
Syuri Kondo,1518.784047942041
Brok Weaver,1518.781592649535
Danny Chavez,1518.7370138678857
Kanako Murata,1518.5704331817487
Ange Loosa,1518.539663015012
Luis Saldana,1518.5184268551138
Lando Vannata,1518.5107121102733
Deron Winn,1518.497557295119
Sedriques Dumas,1518.430858185196
Mana Martinez,1518.1364929748809
Jamie Moyle,1518.1194123697398
Ryan Benoit,1517.9001680697418
Hannah Cifers,1517.898962984815
Sirwan Kakai,1517.7577205812927
Abubakar Nurmagomedov,1517.390821157594
Natan Levy,1517.099900042586
Terry Martin,1516.986907542235
Gaston Bolanos,1516.7558869857633
Ivan Jorge,1516.7288560798338
Nikolas Motta,1516.5779640555834
Jessica Eye,1516.2481602268806
Gilbert Melendez,1516.2016452018763
Wellington Turman,1515.5830007123654
Jordan Rinaldi,1515.581625834173
Alessandro Costa,1514.995169485067
Sean O'Connell,1514.7607998974731
Vince Morales,1514.5579977518748
Anthony Njokuani,1514.0286495883104
James Moontasri,1513.8667996011968
Chris Barnett,1513.309905554035
Melquizael Costa,1512.9302906434987
Jake Rosholt,1512.7324486951031
Brad Scott,1512.559862845201
Ihor Potieria,1512.4763213016074
Kyle Daukaus,1512.4574100374273
Cortney Casey,1512.0516896143065
Scott Askham,1511.959538748523
Austin Hubbard,1511.8614340706008
Dhiego Lima,1511.7996348498834
Markus Perez,1511.7735319699148
Mitch Clarke,1511.153846193172
Mike Rodriguez,1511.1070958872172
Anthony Hamilton,1510.9464062374323
Jason High,1510.7787169210021
Fabricio Camoes,1510.5332352436612
Mike de la Torre,1510.5123540069342
Malcolm Gordon,1510.331628751727
Rafael Alves,1510.3272672889914
Jason Witt,1510.1107831213558
Leonard Garcia,1510.0711941229108
Jake Collier,1510.069658845233
Luigi Vendramini,1509.981658945359
Randa Markos,1509.9737139804843
Jamall Emmers,1509.9174168202965
Tom Watson,1509.8584386032048
Preston Parsons,1509.8315588331209
Maxim Grishin,1509.7570206182386
Adam Fugitt,1509.7458512792527
Rafael Cavalcante,1509.64573092942
Kimo Leopoldo,1509.5774012456673
Ramiz Brahimaj,1509.3041475277473
Steven Peterson,1509.2735303649997
Karlos Vemola,1509.174868445369
Jared Hamman,1509.0209012863568
Justin Buchholz,1508.9771906395351
Francisco Prado,1508.9694117165996
Mario Miranda,1508.8962873925636
Dwayne Cason,1508.7874130333753
Chris Wilson,1508.7010783075636
Junior Tafa,1508.6493644425013
Cyril Asker,1508.646338382701
Daniel Sarafian,1508.496086147886
Rameau Thierry Sokoudjou,1508.3136832583696
Justin Edwards,1508.2896727171137
Bassil Hafez,1508.2790123817138
Christian Morecraft,1508.2186570705364
Ian McCall,1508.15687604547
TJ Brown,1508.07796184792
Vagner Rocha,1508.071379189119
Gustavo Lopez,1507.9753073456739
Geane Herrera,1507.9055504726373
Cody Gibson,1507.784355503606
John Salter,1507.7688593820071
Sultan Aliev,1507.7654826203548
Jeremy Kimball,1507.6100143217739
Tra Telligman,1507.5918682569438
Dominique Steele,1507.558659757029
Frankie Perez,1507.534560908651
Geza Kalman,1507.5042144586355
Alex Nicholson,1507.5042144586355
Nick Sanzo,1507.4886777971333
Dongi Yang,1507.4704568156337
Scott Smith,1507.4297229000406
Anthony Birchak,1507.3563065688184
Luan Chagas,1507.3393665255846
Patrick Williams,1507.2924653504917
Willie Gates,1507.2419799239933
Ryo Chonan,1507.1758743127814
Oluwale Bamgbose,1507.0810969242973
Akbarh Arreola,1507.0364393164327
Aoriqileng,1507.0153226988132
Yaotzin Meza,1506.8565191615223
George Roop,1506.8103363812204
Jose Johnson,1506.7173430759126
Darrell Horcher,1506.6382123340431
Joachim Christensen,1506.5916619013572
Bruna Brasil,1506.5031334553673
Wu Yanan,1506.3968193589242
David Bielkheden,1506.3558490115704
Johnny Munoz,1506.3387679324076
Dale Hartt,1506.2318876915995
Pete Rodriguez,1506.2159914943118
Jeka Saragih,1506.2074466763797
Artem Lobov,1506.175686667808
Harold Howard,1506.1500225556908
Steven Graham,1506.1500225556908
Chris Brennan,1506.1500225556908
Tai Bowden,1506.1500225556908
Reuben Duran,1506.1500225556908
Katsuhisa Fujii,1506.1500225556908
Yosdenis Cedeno,1506.1500225556908
Louis Gaudinot,1506.1500225556908
Tae Hyun Bang,1506.1500225556908
Garreth McLellan,1506.1500225556908
Rob MacDonald,1506.1500225556908
Khalid Taha,1506.1500225556908
Ian Entwistle,1506.1500225556908
Gilbert Urbina,1506.0903295858002
Guido Cannetti,1506.0511652297846
Junior Assuncao,1506.0242442792683
Claudio Ribeiro,1505.9927031644563
Shane Campbell,1505.8677576365137
Jarjis Danho,1505.6814896762376
Scott Morris,1505.674148389656
Michael Kuiper,1505.640392940139
Heath Herring,1505.6381905275712
Chris Fishgold,1505.5677770890998
Charles McCarthy,1505.5596524001603
Marcus Bossett,1505.548390377344
Matt Dwyer,1505.4937632205776
Alvin Robinson,1505.4409986645965
Edgar Chairez,1505.4342268606829
Joe Doerksen,1505.3991920896185
Orlando Wiet,1505.345599283978
Chris Tuchscherer,1505.3286992171406
Keith Rockel,1505.2968315805163
Klidson Abreu,1505.2851094269254
Todd Medina,1505.255538350585
Teemu Packalen,1505.1651792363386
Amaury Bitetti,1505.1574483767286
Denis Tiuliulin,1505.1568308438495
Brad Kohler,1505.1487173720325
Dustin Pague,1505.082699006656
Jack Nilson,1505.065968938621
Kleydson Rodrigues,1505.0127003264477
Alex Chambers,1505.0
Vik Grujic,1505.0
Kaue Fernandes,1504.9941612157181
Robert Sanchez,1504.9495040143065
Augusto Mendes,1504.9209266231849
Kyle Bochniak,1504.9013580206731
Greg Soto,1504.8443870160277
Kuniyoshi Hironaka,1504.7472184868766
Albert Morales,1504.747098298234
Gabriel Miranda,1504.726067365334
Josh Fremd,1504.716528846724
Chase Sherman,1504.5918335747372
Jason Gonzalez,1504.5831637744748
Vaughan Lee,1504.5759752416222
Evan Elder,1504.5084481717377
Mads Burnell,1504.3708586085456
Steve Bruno,1504.3498555126912
Curt Warburton,1504.3127654045538
Clay Collard,1504.2742060410794
Per Eklund,1504.2075372723402
Matt Sayles,1504.1937066589257
Maki Pitolo,1504.0467369616322
Frank Camacho,1504.0370869098097
Rongzhu,1503.9904403347014
Amanda Cooper,1503.9868746891714
Cal Worsham,1503.8554774415504
Felipe Colares,1503.8189638910549
Jamie Pickett,1503.716753850638
Daniel Spitz,1503.672266339814
Jai Herbert,1503.5382620556218
Caolan Loughran,1503.5006298328465
Felipe dos Santos,1503.46518553015
Valmir Lazaro,1503.4145292627238
Julia Polastri,1503.4090339659772
Thomas Petersen,1503.2328106744983
Liana Jojua,1503.1918771771814
Irwin Rivera,1503.1861396299403
Renee Forte,1503.171710676436
Bruno Santos,1503.1556127109566
Denis Kang,1503.145738202076
Dan Argueta,1503.1353253185548
Kevin Casey,1503.1333841275086
Sam Hughes,1503.0947507696544
Travis Fulton,1503.0609177446493
Gina Mazany,1503.0227925261725
Jesse Taylor,1502.9624114697642
Jonathan Meunier,1502.9316266663616
Joseph Holmes,1502.9085756780764
Mickael Lebout,1502.8786202865697
Roger Narvaez,1502.8567635015615
Valter Walker,1502.8051585760177
Mallory Martin,1502.7159592019832
Luke Zachrich,1502.601068408798
Cristiano Marcello,1502.5760196096169
Gil Castillo,1502.5330709177379
Ivana Petrovic,1502.4672688953467
Elise Reed,1502.2945172049665
Allen Crowder,1502.2340510562676
Joe Moreira,1502.2196572391179
Mike Guymon,1502.081870835528
Lara Procopio,1502.0542680368515
Chris Dempsey,1501.841665277847
Roxanne Modafferi,1501.8009515334568
Eddie Yagin,1501.760044340009
Mason Jones,1501.6910995049689
Jinh Yu Frey,1501.6501093316062
Henry Martinez,1501.641363110822
Jerrod Sanders,1501.5809757376771
Nate Mohr,1501.5265983457157
Brendan O'Reilly,1501.3492065453195
Aaron Rosa,1501.2722370814874
Richie Vaculik,1501.1500225556908
Rafaello Oliveira,1501.1500225556908
Mike Jackson,1501.1500225556908
Viktor Pesta,1501.1500225556908
Tereza Bleda,1501.1434596786153
Josh Parisian,1501.1271593812203
Yao Zhikui,1501.0838221776276
Riki Fukuda,1501.0431531292745
Phil Harris,1501.0216270064227
Lucas Alexander,1501.0010369872737
Jared Vanderaa,1500.7842984875008
Ron Stallings,1500.7792929095801
Gasan Umalatov,1500.720452693255
Marcus LeVesseur,1500.4983980325
Alex Da Silva,1500.457864091003
Callan Potter,1500.3857501595348
Brandon Davis,1500.281344281675
Joby Sanchez,1500.1766897957891
Andreas Michailidis,1500.1648825972559
Nathan Coy,1500.1019236100146
Raphael Pessoa,1500.082699006656
Sai Wang,1500.0742832028072
Matt Grice,1500.0662003780633
John Gunderson,1500.065968938621
Shauna Bannon,1500.0062949663459
Nick Aguirre,1500.0
Leonardo Morales,1500.0
Sarah Alpar,1500.0
Hayder Hassan,1500.0
