Fighter,Peak Elo
Islam Makhachev,2202.99
Jon Jones,2159.03
Kamaru Usman,2152.15
Leon Edwards,2143.7
Belal Muhammad,2103.94
Francis Ngannou,2098.37
Khabib Nurmagomedov,2081.47
Stipe Miocic,2079.52
Daniel Cormier,2074.74
Georges St-Pierre,2071.26
Alexander Volkanovski,2063.87
Charles Oliveira,2045.68
Aljamain Sterling,2044.16
Israel Adesanya,2022.9
Ilia Topuria,2021.48
Max Holloway,2014.85
Dricus Du Plessis,1999.56
Robert Whittaker,1980.13
Merab Dvalishvili,1980.11
Tyron Woodley,1968.6
Alex Pereira,1963.68
Magomed Ankalaev,1957.96
Dustin Poirier,1955.28
Jan Blachowicz,1951.83
Chris Weidman,1950.43
Justin Gaethje,1935.33
Glover Teixeira,1932.57
Tony Ferguson,1929.07
Khamzat Chimaev,1927.18
Anderson Silva,1910.11
Sean Brady,1908.39
Henry Cejudo,1903.16
Rafael Dos Anjos,1897.16
Ciryl Gane,1892.29
Tom Aspinall,1885.86
Colby Covington,1873.77
Shavkat Rakhmonov,1867.33
Robbie Lawler,1858.33
Yoel Romero,1855.67
Sean O'Malley,1849.8
Nassourdine Imavov,1845.95
Michael Bisping,1839.84
Luke Rockhold,1838.4
Anthony Johnson,1837.84
Arman Tsarukyan,1836.87
Jared Cannonier,1832.74
Gilbert Burns,1831.98
Joaquin Buckley,1828.57
Fabricio Werdum,1827.68
Beneil Dariush,1820.59
Yair Rodriguez,1818.53
Johny Hendricks,1818.51
Vicente Luque,1814.23
Movsar Evloev,1813.5
Conor McGregor,1812.69
Zhang Weili,1806.5
Cain Velasquez,1803.09
TJ Dillashaw,1801.79
Frankie Edgar,1797.68
Demian Maia,1796.67
Cory Sandhagen,1795.5
Derrick Lewis,1794.42
Benson Henderson,1792.17
Chuck Liddell,1790.75
Curtis Blaydes,1790.11
Sergei Pavlovich,1788.39
Jack Della Maddalena,1788.14
Brian Ortega,1775.29
Alistair Overeem,1773.99
Jorge Masvidal,1762.32
Donald Cerrone,1759.39
Deiveson Figueiredo,1755.55
Junior Dos Santos,1752.44
Brandon Moreno,1750.84
Gegard Mousasi,1747.04
Demetrious Johnson,1745.63
Amanda Nunes,1738.8
Derek Brunson,1738.18
Kelvin Gastelum,1738.17
Jose Aldo,1737.22
Alexander Volkov,1736.32
Marlon Vera,1735.25
Stephen Thompson,1731.5
Mateusz Gamrot,1730.93
BJ Penn,1729.93
Josh Emmett,1726.9
Valentina Shevchenko,1726.63
Jiri Prochazka,1723.39
Sean Strickland,1721.74
Petr Yan,1718.11
Ryan Bader,1715.67
Alexandre Pantoja,1714.89
Michael Chiesa,1712.68
Manon Fiorot,1709.55
Brendan Allen,1707.06
Anthony Pettis,1705.41
Lyoto Machida,1703.93
Rose Namajunas,1703.78
Arnold Allen,1702.12
Jacare Souza,1701.85
Santiago Ponzinibbio,1700.34
Anthony Smith,1699.65
Carlos Ulberg,1699.61
Nate Diaz,1699.46
Lerone Murphy,1695.73
Anthony Hernandez,1690.09
Rashad Evans,1687.99
Kevin Lee,1687.15
Marlon Moraes,1686.39
Diego Lopes,1684.75
Jon Fitch,1683.93
Dan Hooker,1676.19
Joseph Benavidez,1675.95
Ian Machado Garry,1673.9
Andrei Arlovski,1671.96
Neil Magny,1671.96
Carla Esparza,1670.25
Renato Moicano,1668.48
Geoff Neal,1667.63
TJ Grant,1667.46
Gray Maynard,1666.85
Marvin Vettori,1666.21
Randy Couture,1664.6
Matt Hughes,1663.56
Diego Ferreira,1663.53
Jamahal Hill,1662.88
Virna Jandiroba,1661.65
Jailton Almeida,1658.41
Jessica Andrade,1658.02
Vitor Belfort,1656.31
Rafael Fiziev,1656.02
Roman Dolidze,1643.75
Al Iaquinta,1642.74
Dominick Cruz,1642.53
Rob Font,1639.92
Caio Borralho,1639.1
Mario Bautista,1633.38
Thiago Alves,1632.49
Jack Hermansson,1632.48
Edson Barboza,1631.46
Mark Coleman,1628.87
Alexander Gustafsson,1627.94
Rich Franklin,1625.72
Carlos Condit,1625.04
Erin Blanchfield,1624.43
Song Yadong,1622.92
Brandon Royval,1621.32
Dan Henderson,1619.78
Chan Sung Jung,1618.96
Alexa Grasso,1617.39
Royce Gracie,1614.22
Dan Severn,1613.51
Paddy Pimblett,1613.24
Darren Till,1610.31
Umar Nurmagomedov,1610.15
Chad Mendes,1609.31
Grant Dawson,1607.14
Corey Anderson,1607.05
Rory MacDonald,1606.94
Dominick Reyes,1606.86
James Vick,1604.64
Calvin Kattar,1598.58
Cody Garbrandt,1597.26
Chael Sonnen,1596.06
Tito Ortiz,1594.23
Kenny Florian,1593.66
Jonathan Martinez,1591.94
Renan Barao,1591.46
Paulo Costa,1590.64
Josh Koscheck,1588.67
Cub Swanson,1586.18
Ricardo Lamas,1585.55
Nikita Krylov,1584.65
Uriah Hall,1584.38
Kevin Holland,1580.21
Jairzinho Rozenstruik,1579.22
Quinton Jackson,1579.17
Tai Tuivasa,1578.64
Michel Pereira,1577.82
Rick Story,1576.98
Martin Kampmann,1576.05
Jussier Formiga,1575.64
Matt Brown,1573.27
Anthony Rocco Martin,1572.29
Nate Marquardt,1571.98
John Lineker,1570.69
Raphael Assuncao,1569.97
Brock Lesnar,1569.49
Michael Morales,1569.18
Phil Davis,1568.98
Daniel Rodriguez,1568.76
Thiago Santos,1568.68
Randy Brown,1566.79
Pedro Munhoz,1565.29
Mark Munoz,1564.33
Norma Dumont,1563.66
Giga Chikadze,1563.37
Alex Oliveira,1561.6
Aleksandar Rakic,1561.06
King Green,1560.15
Raquel Pennington,1559.54
George Sotiropoulos,1559.34
Serghei Spivac,1558.59
Jim Miller,1558.5
Mike Swick,1558.41
Joanna Jedrzejczyk,1557.47
Yushin Okami,1557.28
Darren Elkins,1554.51
Julianna Pena,1551.26
Gregor Gillespie,1550.52
Andre Muniz,1550.12
Eddie Alvarez,1549.45
Elizeu Zaleski dos Santos,1548.0
Maycee Barber,1547.89
Tim Sylvia,1545.03
Thales Leites,1544.05
Mark Hunt,1543.93
Li Jingliang,1542.69
Yan Xiaonan,1542.5
Marina Rodriguez,1541.81
Ben Rothwell,1538.71
Ricky Simon,1538.12
Dan Hardy,1536.37
Tatiana Suarez,1535.79
Muslim Salikhov,1534.72
Gunnar Nelson,1533.96
Katlyn Cerminara,1533.92
Travis Browne,1533.3
Benoit Saint Denis,1532.54
Dennis Siver,1532.02
Zabit Magomedsharipov,1527.94
Michel Prazeres,1527.02
Mauricio Rua,1526.52
Joel Alvarez,1526.27
Khalil Rountree Jr.,1526.11
Amanda Lemos,1524.89
Josh Barnett,1524.29
Michael Johnson,1523.98
Jake Ellenberger,1523.6
Marcin Tybura,1522.81
Francisco Trinaldo,1522.47
Rustam Khabilov,1520.91
Johnny Walker,1519.69
Leonardo Santos,1518.0
Diego Sanchez,1516.26
Yancy Medeiros,1515.62
Nasrat Haqparast,1514.78
Frank Mir,1514.65
Muhammad Mokaev,1512.94
Jean Silva,1512.59
Dong Hyun Kim,1511.57
Oleg Taktarov,1511.51
Carlos Prates,1511.0
Volkan Oezdemir,1510.12
Brad Tavares,1509.5
Rinat Fakhretdinov,1509.16
Natalia Silva,1508.49
Drew Dober,1507.81
Bryan Battle,1503.97
Jeremy Stephens,1503.52
Ronda Rousey,1501.17
Dennis Bermudez,1498.14
Paul Felder,1497.39
Nicolas Dalby,1495.85
Myles Jury,1494.41
Alan Belcher,1494.28
Paul Craig,1493.83
Dan Ige,1493.6
Antonio Carlos Junior,1493.21
Fares Ziam,1491.49
Urijah Faber,1490.78
Bryce Mitchell,1490.42
Lorenz Larkin,1489.75
Constantinos Philippou,1489.67
Jimmie Rivera,1489.34
Ilir Latifi,1489.26
Jimi Manuwa,1486.43
Francis Carmont,1484.63
Joanderson Brito,1483.82
Chris Gutierrez,1482.23
Ricco Rodriguez,1478.94
Forrest Griffin,1477.96
Germaine de Randamie,1476.53
Omari Akhmedov,1474.58
Said Nurmagomedov,1474.14
Olivier Aubin-Mercier,1473.9
Jalin Turner,1472.64
Melvin Guillard,1472.52
Sodiq Yusuff,1472.15
Mike Pyle,1470.78
Ryan Spann,1470.52
Shane Carwin,1469.12
Don Frye,1468.96
Ignacio Bahamondes,1468.8
Rogerio Nogueira,1467.89
Tim Boetsch,1467.49
Brian Ebersole,1466.43
Stefan Struve,1466.21
Clay Guida,1465.39
Mike Pierce,1463.42
Matt Hamill,1462.37
Chris Daukaus,1461.83
James Krause,1460.21
Sergio Pettis,1459.33
Kai Kara-France,1459.22
Gleison Tibau,1458.44
Matt Frevola,1457.66
Drakkar Klose,1457.28
Montel Jackson,1456.41
Pedro Rizzo,1456.01
Frank Shamrock,1453.46
Warlley Alves,1448.87
Jens Pulver,1448.76
Vinc Pichel,1447.12
Daniel Kelly,1446.29
Khaos Williams,1446.24
Tatsuro Taira,1445.48
Hector Lombard,1444.63
David Branch,1442.87
Matt Wiman,1442.2
Azamat Murzakanov,1442.05
Cody Stamann,1440.92
Steve Garcia,1440.86
Gabriel Bonfim,1440.68
Krzysztof Jotko,1440.52
Pat Miletich,1440.41
Ovince Saint Preux,1440.28
Sean Sherk,1439.52
Ken Shamrock,1439.04
Dustin Jacoby,1438.98
Mairbek Taisumov,1438.48
Sean Woodson,1438.24
Holly Holm,1438.21
Askar Askarov,1438.0
Joe Stevenson,1436.98
Alex Morono,1436.96
Irene Aldana,1436.45
Matheus Nicolau,1436.01
Bryan Caraway,1435.24
Alexander Hernandez,1433.96
David Teymur,1433.49
Evan Dunham,1433.03
Alex Caceres,1432.95
Elias Theodorou,1431.82
Miesha Tate,1430.37
Daniel Marcos,1429.69
Joe Lauzon,1429.33
Claudio Silva,1427.95
Roy Nelson,1425.75
Karo Parisyan,1425.73
Marcus Davis,1425.31
Jeremiah Wells,1423.55
Rashid Magomedov,1422.98
Youssef Zalal,1422.51
Aiemann Zahabi,1422.17
Takeya Mizugaki,1421.29
Jake Shields,1421.14
Mirsad Bektic,1420.33
John Dodson,1418.99
Manel Kape,1418.66
Misha Cirkunov,1418.35
Tim Kennedy,1417.86
Albert Tumenov,1417.09
Shane Burgos,1414.55
Chris Lytle,1414.25
Chepe Mariscal,1413.78
Alex Perez,1413.15
Kyler Phillips,1411.45
Marco Ruas,1411.44
Ryan LaFlare,1411.35
Brad Riddell,1411.12
Michael Chandler,1410.2
Cheick Kongo,1409.02
Sergio Moraes,1407.69
William Gomis,1407.48
Rousimar Palhares,1407.39
Dustin Ortiz,1407.02
Jason Knight,1406.57
Julian Erosa,1405.83
John Hathaway,1405.49
Amir Albazi,1405.07
Damon Jackson,1404.31
Yves Edwards,1403.97
Kyoji Horiguchi,1403.6
Alejandro Perez,1403.11
Adrian Yanez,1401.81
Evan Tanner,1401.48
Paulo Thiago,1400.51
Jake Matthews,1399.46
Louis Smolka,1398.49
Ketlen Vieira,1397.9
Chris Curtis,1397.37
Matt Mitrione,1396.28
Tabatha Ricci,1396.19
Casey Kenney,1394.88
Roman Kopylov,1393.78
Edmen Shahbazyan,1393.44
Patrick Cote,1393.14
Alonzo Menifield,1392.86
Chase Hooper,1392.77
Vinicius Oliveira,1392.66
Ludovit Klein,1391.17
Mark Madsen,1390.74
Ed Herman,1389.86
Curtis Millender,1389.77
Mackenzie Dern,1389.73
Bryan Barberena,1388.28
Gregory Rodrigues,1386.61
Thiago Moises,1385.59
Max Griffin,1384.29
Zak Cummings,1383.72
Aleksei Oleinik,1383.44
Matt Lindland,1382.6
Kurt Pellegrino,1382.37
Antonio Rodrigo Nogueira,1381.96
Thiago Silva,1381.72
Tagir Ulanbekov,1381.4
Nate Quarry,1381.29
Carlston Harris,1380.39
Jasmine Jasudavicius,1379.09
Lauren Murphy,1378.72
Nik Lentz,1377.97
Raoni Barcelos,1376.6
CB Dollaway,1375.28
Andre Petroski,1374.84
Adriano Martins,1373.79
Ben Saunders,1373.4
Jonathan Pearce,1373.16
Mike Russow,1372.86
Cristiane Justino,1372.51
Dooho Choi,1372.48
Macy Chiasson,1371.85
Sam Alvey,1371.57
Shamil Abdurakhimov,1371.22
Melquizael Costa,1371.2
Karine Silva,1370.71
Josh Samman,1370.58
Claudio Puelles,1369.98
Cynthia Calvillo,1369.96
Augusto Sakai,1369.58
Marcus McGhee,1369.53
Abel Trujillo,1369.36
Murilo Bustamante,1368.57
Scott Holtzman,1368.32
Nathaniel Wood,1367.91
Tracy Cortez,1366.62
Tyson Griffin,1366.02
Loopy Godinez,1364.03
Thiago Tavares,1363.48
Chas Skelly,1363.23
Brandon Vera,1362.81
Amanda Ribas,1362.41
Jorge Rivera,1361.76
Jennifer Maia,1360.82
Nick Diaz,1359.86
Pat Sabatini,1359.09
Kevin Randleman,1359.01
Roger Huerta,1357.61
Jared Gordon,1357.03
Michelle Waterson-Gomez,1356.35
Josh Thomson,1356.2
Tim Means,1355.85
Davi Ramos,1354.71
Ryan Hall,1354.12
Alan Jouban,1353.51
Marcos Rogerio de Lima,1352.39
Jared Rosholt,1351.8
Ronny Markes,1350.66
Jack Shore,1349.72
Jordan Mein,1348.95
Hyder Amil,1348.35
Kayla Harrison,1347.53
Bruno Silva,1346.76
Alexandr Romanov,1346.7
Christian Rodriguez,1346.56
Da Woon Jung,1345.84
Bo Nickal,1345.61
Mike Perry,1345.54
Ricardo Almeida,1345.27
Shara Magomedov,1345.18
Wilson Gouveia,1345.08
Ian Heinisch,1344.78
Paul Daley,1344.02
Matt Serra,1343.7
Alessio Sakara,1343.5
Karolina Kowalkiewicz,1343.32
Ramazan Emeev,1343.17
Clint Hester,1343.13
Iasmin Lucindo,1342.75
Hakeem Dawodu,1342.54
Waldo Cortes-Acosta,1342.47
Gabriel Gonzaga,1341.67
Iuri Alcantara,1340.34
Seth Baczynski,1340.01
Spencer Fisher,1339.83
Taila Santos,1339.24
Claudia Gadelha,1339.1
Paul Sass,1339.05
Farid Basharat,1338.81
Alan Patrick,1338.73
Rodrigo Nascimento,1338.2
Brett Johns,1337.8
Muhammad Naimov,1337.16
David Loiseau,1335.82
Asu Almabayev,1335.8
Joe Solecki,1335.75
Viviane Araujo,1335.12
Chris Leben,1334.6
Tecia Pennington,1334.06
Mark Kerr,1333.86
Miguel Baeza,1333.45
Reinier de Ridder,1332.16
Mauricio Ruffy,1331.52
JunYong Park,1330.6
Miranda Maverick,1330.43
Ray Borg,1329.91
Brian Stann,1328.94
Felice Herrig,1328.75
Hermes Franca,1328.11
Andre Fili,1327.65
Felipe Lima,1327.51
Rafael Natal,1327.15
Walt Harris,1327.1
Erik Perez,1326.85
Ailin Perez,1326.27
Damir Ismagulov,1326.12
Aaron Simpson,1325.76
Jerry Bohlander,1324.56
Terry Etim,1323.93
Kyle Nelson,1323.56
Niko Price,1322.9
Ricardo Ramos,1322.68
Jacob Volkmann,1322.66
Mick Parkin,1321.94
Renato Sobral,1321.85
Antonio Silva,1321.55
Michael Page,1320.38
Cole Miller,1320.29
Nordine Taleb,1319.99
Edimilson Souza,1318.95
Michael McDonald,1317.76
Danny Castillo,1317.74
Ali Bagautinov,1317.72
Ross Pearson,1317.49
Justin Willis,1317.14
Myktybek Orolbai,1315.55
Chris Wade,1315.15
Chris Camozzi,1315.11
Cezar Ferreira,1315.1
Matthew Semelsberger,1314.46
Abdul Razak Alhassan,1314.34
Rani Yahya,1312.91
Jordan Johnson,1312.03
Gavin Tucker,1311.52
John Moraga,1310.94
Aspen Ladd,1310.84
Jaqueline Amorim,1310.59
Vladimir Matyushenko,1310.36
Dustin Hazelett,1310.36
Jacqueline Cavalcanti,1310.36
Marcio Cruz,1310.07
Marco Beltran,1309.5
Davey Grant,1309.38
Alberto Mina,1309.05
Claude Patrick,1308.93
Wilson Reis,1308.63
Caio Magalhaes,1308.59
Tim Credeur,1308.27
Mike Easton,1307.78
Brendan Schaub,1307.75
Keith Jardine,1307.56
Angela Hill,1306.84
Cathal Pendred,1306.56
David Abbott,1306.1
Makhmud Muradov,1305.31
Gerald Meerschaert,1304.64
Frankie Saenz,1304.42
Trevin Giles,1303.87
Sam Stout,1303.39
Guy Mezger,1302.85
Kyle Noke,1302.21
Esteban Ribovics,1302.08
Kyung Ho Kang,1302.04
Steve Erceg,1300.96
Charlie Brenneman,1300.88
Kajan Johnson,1300.73
Jimmy Crute,1300.71
James Te Huna,1300.5
Joe Pyfer,1300.25
Luke Barnatt,1299.8
Montana De La Rosa,1299.67
Manuel Torres,1298.99
Khama Worthy,1298.86
Stevie Ray,1298.82
Jeff Monson,1298.5
Mateusz Rebecki,1298.17
Joshua Van,1297.72
Blagoy Ivanov,1297.59
Patrick Smith,1297.52
Ruslan Magomedov,1297.49
Rony Jason,1296.76
Stephan Bonnar,1296.59
Johnny Case,1296.56
Miles Johns,1295.04
Jason Lambert,1294.51
Makwan Amirkhani,1294.29
Nina Nunes,1293.77
Steven Siler,1292.88
Kennedy Nzechukwu,1292.28
Matt Schnell,1291.98
John Howard,1291.61
Tom Lawlor,1291.47
Vitor Petrino,1291.09
Nate Maness,1290.31
Mark Hominick,1289.1
Victor Henry,1288.99
Laverne Clark,1288.48
Ivan Salaverry,1288.04
Tom Breese,1287.63
Phil Rowe,1287.48
Mark Bocek,1287.24
Nate Landwehr,1287.24
Luis Pena,1286.96
Joe Soto,1286.65
Shawn Jordan,1286.3
Rodolfo Vieira,1286.14
Rich Clementi,1286.13
Charles Johnson,1286.02
Andrea Lee,1285.84
Thomas Almeida,1285.55
Din Thomas,1285.47
Andre Lima,1284.98
Maurice Smith,1284.94
Elves Brener,1284.78
Rafa Garcia,1284.46
Eddie Wineland,1283.86
Ariane da Silva,1283.82
Joe Duffy,1283.65
Elias Silverio,1283.62
David Onama,1283.5
Josh Culibao,1282.11
John Castaneda,1281.85
Gabriel Benitez,1281.68
Kevin Aguilar,1281.02
Matthew Riddle,1280.07
Casey O'Neill,1279.59
Gillian Robertson,1279.24
Chidi Njokuani,1278.8
Damir Hadzovic,1278.39
Bas Rutten,1278.26
Themba Gorimbo,1278.25
Jessica Eye,1277.76
Mickey Gall,1277.32
Mike Malott,1276.97
Magnus Cedenblad,1276.49
Nazim Sadykhov,1276.34
Ian Freeman,1275.99
Ottman Azaitar,1275.92
Shamil Gaziev,1275.59
Phil Hawes,1275.29
Brian Kelleher,1274.97
Mitch Gagnon,1274.89
Bartosz Fabinski,1274.61
Chad Laprise,1274.11
Lyman Good,1273.9
Yana Santos,1273.75
Philipe Lins,1273.5
Kyle Kingsbury,1273.45
Joaquim Silva,1273.34
Roosevelt Roberts,1272.99
Javid Basharat,1272.8
Daniel Omielanczuk,1272.73
Nick Osipczak,1272.64
Billy Quarantillo,1272.53
Sean Pierson,1272.2
John Makdessi,1272.06
Ion Cutelaba,1271.32
Bogdan Guskov,1270.93
Ivan Menjivar,1270.78
Hacran Dias,1270.27
Bill Algeo,1269.95
Siyar Bahadurzada,1269.83
Terrance McKinney,1269.68
Saidyokub Kakhramonov,1268.69
Marion Reneau,1268.29
Douglas Silva de Andrade,1267.23
Dean Lister,1266.94
Daniel Zellhuber,1266.73
Paige VanZant,1266.71
Jose Quinonez,1266.58
Akira Corassani,1266.56
Mike Davis,1266.34
Eliot Marshall,1266.31
Jamie Varner,1266.11
Sara McMann,1266.02
Norman Parke,1265.75
Luiz Cane,1265.14
Nursulton Ruziboev,1264.87
Joshua Burkman,1264.52
Peter Sobotta,1264.09
Raul Rosas Jr.,1263.15
Uros Medic,1263.06
Vitor Miranda,1262.97
Efrain Escudero,1262.82
TJ Waldburger,1262.68
Adlan Amagov,1261.64
Abus Magomedov,1261.43
Charles Jourdain,1261.35
Marcus Brimage,1260.87
Enrique Barzola,1260.44
Ben Nguyen,1260.29
Jeremy Horn,1260.0
Oban Elliott,1259.71
Tomasz Drwal,1259.65
Raulian Paiva,1259.0
Tsuyoshi Kohsaka,1258.85
Kiichi Kunimoto,1258.21
Diego Brandao,1258.01
Greg Hardy,1257.95
Matthew Lopez,1257.86
Paul Kelly,1257.73
Cat Zingano,1257.73
Tarec Saffiedine,1257.27
Sage Northcutt,1256.79
Jason MacDonald,1256.32
Andrew Craig,1256.31
Amir Sadollah,1256.24
Kenny Robertson,1255.78
Dan Miller,1255.37
Erick Silva,1255.04
Ramazan Temirov,1254.85
JJ Aldrich,1254.66
Aleksei Kunchenko,1254.32
Kendall Grove,1253.5
Brad Blackburn,1253.33
Wanderlei Silva,1252.92
Tatsuya Kawajiri,1252.82
Herbert Burns,1252.48
Scott Ferrozzo,1251.54
Cody Durden,1251.49
Karol Rosa,1251.43
Denise Gomes,1251.41
Payton Talbott,1250.84
Patrick Cummins,1250.51
Gerald Harris,1250.17
Roland Delorme,1249.77
Daniel Roberts,1249.62
Nora Cornolle,1249.58
Mayra Bueno Silva,1249.36
George Sullivan,1249.32
Houston Alexander,1249.26
Jeremy Kennedy,1248.86
Cameron Saaiman,1248.49
Pannie Kianzad,1248.19
Michal Oleksiejczuk,1247.11
Court McGee,1247.0
Valerie Letourneau,1245.61
Chris Padilla,1244.41
Josh Neer,1243.99
Igor Pokrajac,1243.72
Antoni Hardonk,1242.33
Yves Jabouin,1241.77
Taylor Lapilus,1241.54
Manny Bermudez,1241.43
Ricky Glenn,1240.56
Bethe Correia,1240.26
David Dvorak,1240.23
Hyun Gyu Lim,1239.98
Fabio Maldonado,1239.81
Veronica Hardy,1239.74
Josiane Nunes,1239.69
Robert Peralta,1239.61
Loma Lookboonmee,1239.13
Zubaira Tukhugov,1238.71
Guangyou Ning,1238.49
Brandon Thatch,1238.44
Gadzhimurad Antigulov,1238.43
Andre Ewell,1238.26
Desmond Green,1238.07
Pete Williams,1237.83
Remco Pardoel,1236.89
Maryna Moroz,1236.87
Tim Elliott,1236.11
William Knight,1235.97
Paul Buentello,1235.89
Karl Williams,1235.68
James Head,1235.32
Magomed Mustafaev,1234.92
Kevin Burns,1234.8
Jake O'Brien,1234.76
Justin Ledet,1234.55
Marc Diakiese,1234.41
Shonie Carter,1234.3
Eryk Anders,1234.14
Alexis Davis,1233.99
Duane Ludwig,1233.72
Todd Duffee,1233.58
Dennis Hallman,1232.29
Frank Trigg,1231.92
Nick Hein,1231.25
Sam Patterson,1230.05
Gerard Gordeau,1230.0
Dave Beneteau,1230.0
Gary Goodridge,1230.0
Kevin Jackson,1230.0
Jess Liaudin,1230.0
Johnny Bedford,1230.0
Daniel Pineda,1230.0
Martin Buday,1229.71
Krzysztof Soszynski,1229.15
Tyson Pedro,1229.08
Lucas Martins,1228.82
Jon Madsen,1228.17
Chris Duncan,1227.95
Jhonata Diniz,1227.47
Caol Uno,1227.4
Nicolae Negumereanu,1227.26
Godofredo Pepey,1226.99
Alatengheili,1226.89
Danny Roberts,1226.8
Takanori Gomi,1226.67
Da'Mon Blackshear,1226.1
Paul Varelans,1225.99
Andrew Sanchez,1225.86
Francisco Rivera,1225.72
Devin Clark,1225.67
Chance Rencountre,1225.62
Darren Stewart,1224.84
Nurullo Aliev,1224.7
Ikram Aliskerov,1224.67
Cung Le,1224.34
Maximo Blanco,1224.13
Ben Askren,1223.61
Brady Hiestand,1223.26
Karl Roberson,1222.88
Carlos Newton,1222.81
Soa Palelei,1222.74
Drew Fickett,1222.59
Tamdan McCrory,1222.04
