Fighter,Peak Elo
Jeremy Kimball,1012.98
Nam Phan,1012.84
Denis Tiuliulin,1012.84
Eddie Yagin,1012.27
Callan Potter,1012.16
David Mitchell,1011.8
Sai Wang,1011.44
Rongzhu,1011.19
Jack Nilson,1010.53
Brad Kohler,1010.53
Carli Judice,1010.48
Evan Elder,1010.42
Dale Hartt,1010.2
Joby Sanchez,1009.64
Josh Fremd,1009.57
Steve Bruno,1008.13
Milton Vieira,1008.04
Jared Vanderaa,1008.04
John Gunderson,1007.25
Charles McCarthy,1005.02
Mizuto Hirota,1003.68
Aaron Rosa,1003.66
AJ Fletcher,1002.5
Gasan Umalatov,1002.15
Phil Harris,1001.74
Akbarh Arreola,1001.09
Per Eklund,1000.69
Cal Worsham,1000.0
Marcus Silveira,1000.0
Alfonso Alcarez,1000.0
Mark Robinson,1000.0
Ron Faircloth,1000.0
Wagner Prado,1000.0
Mike Ricci,1000.0
Pedro Nobre,1000.0
Bubba Bush,1000.0
Robert Drysdale,1000.0
Keith Berish,1000.0
Alex Chambers,1000.0
DeAnna Bennett,1000.0
Melinda Fabian,1000.0
Bobby Moffett,1000.0
John Allan,1000.0
Ben Sosoli,1000.0
Kevin Croom,1000.0
Austen Lane,1000.0
Saparbeg Safarov,999.39
Benardo Sopaj,998.94
Raphael Pessoa,998.43
Claudio Ribeiro,998.02
Andreas Michailidis,997.72
Keith Rockel,997.29
Robert Sanchez,996.74
Henry Martinez,996.28
Kai Asakura,996.23
Seo Hee Ham,996.11
Marcus LeVesseur,996.09
Anton Kuivanen,995.69
Alexander Munoz,994.37
Matt Grice,994.24
Patricio Freire,992.6
Dennis Buzukja,992.59
Amanda Cooper,991.85
Nathan Coy,991.68
Ron van Clief,990.94
Daniel Spitz,990.87
Kamal Shalorus,990.65
Gabriel Miranda,990.59
Ashley Yoder,990.17
Roman Bogatov,989.8
Craig White,988.99
Kevin Borjas,988.87
Maki Pitolo,988.53
Kurt Holobaugh,987.63
Derrick Krantz,987.23
Yohan Lainesse,984.69
Don Shainis,984.52
Cody Pfister,983.3
Bekzat Almakhan,983.23
Maria Oliveira,983.1
Jesse Bongfeldt,980.66
Renzo Gracie,980.33
Cole Williams,979.94
Julian Sanchez,979.64
Journey Newson,979.24
Amar Suloev,978.7
Sean Salmon,978.54
William Macario,978.28
Papy Abedi,978.19
Daniel Barez,977.95
Jason Dent,977.57
Matt Hobar,976.95
James Toney,976.83
Quang Le,976.22
Ryan Jensen,975.9
Chad Griggs,975.54
Christian Colombo,975.22
Orion Cosce,974.85
Chris Haseman,974.05
John Alessio,973.4
Liana Jojua,973.26
Minoki Ichihara,972.24
CJ Fernandes,971.99
Stefan Sekulic,971.76
Kyle Bradley,971.62
Antonio Mendes,970.95
Charlie Ontiveros,970.79
Andre Pederneiras,968.88
Jorge Patino,968.4
Jamey Simmons,968.27
David Michaud,968.06
Gilbert Yvel,967.75
Melissa Martinez,967.21
Rolando Bedoya,965.61
Niklas Stolze,965.57
Nohelin Hernandez,964.93
Jeff Joslin,963.93
Bevon Lewis,963.74
Zachary Scroggin,963.37
Sabah Homasi,963.34
John Lober,963.07
Danny Downes,962.68
Alberto Crane,962.09
Andy Enz,961.92
Koji Oishi,961.69
Leonardo Mafra,961.59
Alex Reyes,961.26
Gaetano Pirrello,961.24
Mehdi Baghdad,961.04
Bobby Hoffman,960.86
Kris Moutinho,960.82
Liliya Shakirova,960.7
Roberto Romero,960.6
Adam Yandiev,960.32
Jon Delos Reyes,960.28
Landon Quinones,960.11
Marcin Held,959.29
Jason Reinhardt,959.07
Jesse Taylor,958.37
Pawel Pawlak,958.17
Mateus Mendonca,958.15
Marvin Eastman,957.57
Anderson Dos Santos,957.44
Mats Nilsson,957.37
Michael McBride,956.83
Josh Parisian,956.58
Liudvik Sholinian,956.55
Brock Jardine,956.47
Kazula Vargas,956.18
Kazuhiro Nakamura,956.12
Austin Arnett,955.88
Joseph Holmes,955.67
Roger Hollett,955.62
Chad Reiner,955.21
Jessica Aguilar,955.02
AJ Cunningham,954.99
Dan Moret,954.96
Denis Stojnic,954.71
Carl Deaton,954.39
Anton Turkalj,953.93
Rudyard Moncayo,953.79
Steve Lopez,953.58
Andy Ogle,953.57
Jason Tan,953.53
Kaynan Kruschewsky,953.45
Edgar Garcia,953.33
Shane del Rosario,953.04
Doug Evans,952.66
Joey Gambino,952.32
Jocelyn Jones-Lybarger,951.95
Tom Gallicchio,951.8
Salim Touahri,951.53
Assuerio Silva,951.0
Roman Salazar,950.68
Devin Powell,950.29
Oliver Enkamp,950.11
Mallory Martin,949.8
Zac Pauga,949.54
Billy Elekana,949.53
Josh Hendricks,949.11
Mike Breeden,948.75
Paul Creighton,948.31
Azunna Anyanwu,948.24
Greg Stott,948.04
Brandon Melendez,948.02
Eric McConico,947.73
Peter Barrett,947.27
Lukasz Brzeski,947.27
Julius Walker,947.21
Ryan Couture,946.36
Luan Lacerda,946.02
Darrius Flowers,945.88
Edwin DeWees,945.66
Tim Gorman,945.64
Austin Bashi,945.54
Rolando Dy,945.47
Ramona Pascual,944.36
Wes Sims,944.15
Blood Diamond,943.84
Amilcar Alves,943.55
Jim Mullen,943.54
Elvis Mutapcic,943.32
Thibault Gouti,943.21
Bojan Mihajlovic,943.1
Tonya Evinger,942.89
Homer Moore,942.86
Terrence Mitchell,942.55
Yanis Ghemmouri,942.55
Joe Brammer,942.52
Alex Soto,942.5
Jarno Errens,942.2
Alexandre Ferreira,942.12
Quinn Mulhern,942.07
Mitch Ramirez,941.96
JC Cottrell,941.58
Ricardo Funch,941.09
Matt Bessette,940.62
Rex Holman,940.54
Brandon Wolff,940.48
Mike Wessel,940.48
Igor Zinoviev,940.19
Hayato Sakurai,939.98
Carlos Huachin,939.97
Danny Mitchell,939.92
Nick Agallar,939.86
Shayna Baszler,939.77
Juancamilo Ronderos,939.77
Ray Rodriguez,939.67
Danyelle Wolf,939.17
Antonio McKee,938.98
Ryan Parker,938.6
Gilbert Aldana,938.26
Yuki Sasaki,938.11
Alexandre Barros,937.89
Matt Horwich,937.73
Jason Miller,937.67
Gabriel Silva,937.59
Yasuhiro Urushitani,937.28
Antonio Trocoli,937.22
Joao Zeferino,936.87
Jesse Butler,936.39
Julio Paulino,936.05
AJ Dobson,935.66
Joe Merritt,935.36
Steve Vigneault,935.04
Reese Andy,935.02
Joseph Gigliotti,934.99
Jodie Esquibel,934.87
Dokonjonosuke Mishima,934.76
Brian Houston,934.59
Kevin Jordan,934.42
Caio Machado,934.42
Neil Wain,933.73
Elizabeth Phillips,933.53
Ruan Potts,933.48
Mark Striegl,932.97
Joey Gomez,932.32
Melton Bowen,932.26
Darrell Montague,932.0
Joao Roque,931.94
John Marsh,931.94
Mike Whitehead,931.94
Seth Petruzelli,931.94
Josh Shockman,931.94
Victor Valimaki,931.94
Jared Papazian,931.94
Tateki Matsuda,931.94
Justin Jones,931.94
Jeff Hughes,931.94
Bruno Souza,931.94
Uran Satybaldiev,931.31
Zhalgas Zhumagulov,931.2
Eddie Ruiz,931.01
Justin Levens,930.89
Dominic Waters,930.78
Azamat Gashimov,930.69
Austin Springer,930.52
Talita Bernardo,929.94
Yusuke Kasuya,929.9
Nikolay Veretennikov,929.57
KB Bhullar,929.44
Jay Hieron,928.98
Cameron VanCamp,928.98
Thomas Gifford,928.77
Jesse Strader,928.53
Alen Amedovski,928.4
Grigory Popov,928.21
Diana Belbita,928.21
Andrey Pulyaev,928.11
Hernani Perpetuo,928.07
Nick Roehrick,928.07
Brad Gumm,928.01
Adrian Serrano,928.01
Jason Young,928.01
Josh Copeland,928.01
Paul Redmond,928.01
Mitch Raposo,928.01
Jin Soo Son,927.87
Damian Grabowski,927.65
Brian Camozzi,926.45
Alan Baudot,926.19
Mostapha Al-Turk,926.15
Erick Gonzalez,926.15
Kailin Curran,926.13
Dan Lauzon,926.07
Rob Wilkinson,925.29
Victoria Leonardo,924.64
Shanna Young,924.53
Martin Day,924.28
Rodrigo de Lima,923.36
Hugo Duarte,923.28
Takenori Sato,922.94
Zarrukh Adashev,922.9
Rhys McKee,922.79
Phil Johns,922.19
Juan Manuel Puig,921.79
Scott Baker,921.73
Fred Ettish,921.73
Felix Lee Mitchell,921.73
Joe Son,921.73
John Dowdy,921.73
Frank Caracci,921.73
Valeri Ignatov,921.73
Brian Gassaway,921.73
Guto Inocente,921.73
Jason Novelli,921.73
CM Punk,921.73
Lucio Linhares,921.61
Daniel Teymur,921.39
Pearl Gonzalez,920.93
Ivana Petrovic,920.69
Vanessa Melo,920.63
Sarah Frota,920.4
Yoshinori Horie,920.39
Ronys Torres,920.34
Eric Wisely,919.83
Nick Penner,919.74
Harry Moskowitz,919.25
Chris Heatherly,918.43
Kyle Prepolec,918.16
Tim Lajcik,917.85
Larissa Pacheco,917.38
Cindy Dandois,917.37
Anthony Christodoulou,917.26
Rainy Martinez,917.21
Paul Rodriguez,917.21
Bill Mahood,917.21
Chris Price,917.21
John Halverson,917.21
Jason Black,917.21
Ryan Thomas,917.21
Daniel Lacerda,917.21
Toshiomi Kazama,916.9
Askar Mozharov,916.44
Lucas Rocha,915.76
Travis Wiuff,915.71
Zviad Lazishvili,915.34
Rodney Wallace,915.19
Ravena Oliveira,915.1
Jason Godsey,914.54
Harry Hunsucker,914.29
Anthony Lapsley,914.05
Cristina Stanciu,913.32
Jay Silva,912.43
Michihiro Omigawa,911.99
Cameron Else,911.72
Reza Nasri,911.68
Brian Cobb,911.1
Stewart Nicoll,911.06
Willamy Freire,910.98
John Phillips,910.95
Keiichiro Yamamiya,910.48
Marcelo Aguiar,910.35
Nick Klein,910.18
Martin Sano,910.12
Caros Fodor,909.78
Jose Maria,909.22
Michal Figlak,908.96
Anna Elmose,908.82
Koji Kitao,908.68
Jonavin Webb,908.24
Yoji Anjo,908.15
Ericka Almeida,908.04
Saimon Oliveira,907.68
Pat Audinwood,907.33
Kit Cope,906.8
Gabe Ruediger,906.52
Chase Gormley,905.56
Tim Williams,905.41
Hector Aldana,905.27
Victor Martinez,905.13
Jay Perrin,905.08
Bobby Voelker,903.97
Kelly Dullanty,903.19
Lukasz Sajewski,902.89
Val Woodburn,902.84
Ashkan Mokhtarian,901.89
Joe Jordan,901.81
Todd Brown,901.7
Rafael Cerqueira,901.23
TJ O'Brien,900.57
Ivan Erslan,900.54
Danny Martinez,900.41
Roger Bowling,900.27
Fabio Gurgel,900.0
Wallid Ismail,900.0
Townsend Saunders,900.0
Noe Hernandez,900.0
Allan Goes,900.0
Alex Stiebling,900.0
Curtis Stout,900.0
Steve Berger,900.0
Nick Serra,900.0
James Zikic,900.0
Richard Crunkilton,900.0
Romie Aram,900.0
Bobby Southworth,900.0
Brad Imes,900.0
Keith Wisniewski,900.0
Steve Byrnes,900.0
Naoyuki Kotani,900.0
Dan Barrera,900.0
Dante Rivera,900.0
Andre Gusmao,900.0
Phillipe Nover,900.0
Justin Wren,900.0
James Hammortree,900.0
Mark Scanlon,900.0
Sako Chivitchian,900.0
Tyler Toner,900.0
Josh Grispi,900.0
Norifumi Yamamoto,900.0
Antonio Banuelos,900.0
Cole Escovedo,900.0
Ryan McGillivray,900.0
Chuck O'Neil,900.0
Donny Walker,900.0
Josh Clopton,900.0
Stephen Bass,900.0
Bernardo Magalhaes,900.0
Chris Tickle,900.0
John Teixeira,900.0
Brendan Loughnane,900.0
Colin Fletcher,900.0
Yuri Villefort,900.0
Jon Manley,900.0
Chris Spang,900.0
Collin Hart,900.0
Rosi Sexton,900.0
Roger Gracie,900.0
Julie Kedzie,900.0
Peggy Morgan,900.0
Dave Galera,900.0
Luiz Dutra,900.0
Mike Rhodes,900.0
Jumabieke Tuerxun,900.0
Alan Omer,900.0
Chris Indich,900.0
Alexis Dufresne,900.0
Daniel Spohn,900.0
Tina Lahdemaki,900.0
Andreas Stahl,900.0
Nolan Ticman,900.0
Jianping Yang,900.0
Rodolfo Rubio Perez,900.0
Leonardo Morales,900.0
Emily Kagan,900.0
Angela Magana,900.0
Alex Torres,900.0
Rocky Lee,900.0
Dileno Lopes,900.0
Nazareno Malegarie,900.0
Horacio Gutierrez,900.0
Enrique Marin,900.0
Abner Lloveras,900.0
Marcin Wrzosek,900.0
Cory Hendricks,900.0
Alex Ricci,900.0
Jim Wallhead,900.0
Kwan Ho Kwak,900.0
Carls John De Tomas,900.0
Terrion Ware,900.0
James Mulheron,900.0
Tyler Diamond,900.0
Allan Zuniga,900.0
Jay Cucciniello,900.0
Joe Giannetti,900.0
Alex Gorgees,900.0
Rostem Akman,900.0
Hannah Goldy,900.0
Antonio Arroyo,900.0
Carlton Minus,900.0
Jordan Williams,900.0
Gadzhi Omargadzhiev,900.0
Carlos Candelario,900.0
Nick Fiore,900.0
Yizha,900.0
Hailey Cowan,900.0
Marnic Mann,900.0
Rayanne dos Santos,900.0
Timmy Cuamba,900.0
Igor Severino,900.0
Pedro Falcao,900.0
Jose Ochoa,900.0
Baergeng Jieleyisi,900.0
Colby Thicknesse,900.0
Nissen Osterneck,898.35
Daiju Takase,897.94
Luis Pajuelo,897.87
Dakota Bush,897.58
Ramiro Hernandez,897.31
Ednaldo Oliveira,897.29
Jerome Rivera,897.29
Derrick Noble,897.11
Jose Daniel Medina,896.82
Gloria de Paula,896.1
Mike Stumpf,895.82
Carlos Barreto,895.25
Carlos Mota,895.13
Vinicius Salvador,894.93
Silvana Gomez Juarez,894.59
Jesse Sanders,894.25
Scott Junk,894.08
Klaudia Sygula,892.77
Dan Evensen,892.45
Alex Andrade,892.03
Stevie Lynch,891.6
Rin Nakai,891.22
Floyd Sword,890.86
Jordan Vucenic,890.58
Zelim Imadaev,890.53
Chris de la Rocha,889.45
Khusein Askhabov,889.28
Estevan Payan,888.79
Nick Aguirre,888.69
Marcelo Rojo,888.37
Darian Weeks,888.37
Brendon Marotte,888.33
Jeff Cox,888.07
Will Chope,887.74
Jordan Radev,887.57
CJ Keith,887.31
Eiji Mitsuoka,887.28
Iliarde Santos,887.22
Istela Nunes,887.21
Mohammad Yahya,886.94
Lewis Gonzalez,886.88
Bobby Nash,886.2
Paul Bradley,886.07
Jake Lindsey,886.05
Michael Patt,885.99
Jeff Curran,885.89
Ryan Madigan,885.46
Teila Tuli,885.0
Zane Frazier,885.0
Art Jimmerson,885.0
Trent Jenkins,885.0
Sean Daugherty,885.0
David Levicki,885.0
Thaddeus Luster,885.0
Robert Lucarelli,885.0
Alberta Cerra Leon,885.0
Emmanuel Yarborough,885.0
Christophe Leninger,885.0
Roland Payne,885.0
Eldo Xavier Dias,885.0
Jason Fairn,885.0
Asbel Cancio,885.0
Andy Anderson,885.0
Larry Cureton,885.0
Ernie Verdicia,885.0
Jack McGlaughlin,885.0
John Matua,885.0
Francesco Maturi,885.0
David Hood,885.0
Gerry Harris,885.0
Keith Mielke,885.0
Thomas Ramirez,885.0
Paul Herrera,885.0
Matt Andersen,885.0
Scott Fiedler,885.0
Moti Horenstein,885.0
Dave Berry,885.0
Jackie Lee,885.0
Eric Martin,885.0
Wes Albritton,885.0
Royce Alger,885.0
Dmitri Stepanov,885.0
Tony Halme,885.0
Donnie Chappell,885.0
Todd Butler,885.0
Houston Dorr,885.0
Josh Stuart,885.0
Courtney Turner,885.0
Eugenio Tadeu,885.0
Bob Gilstrap,885.0
Joe Pardo,885.0
Paulo Santos,885.0
Adriano Santos,885.0
Darrel Gholar,885.0
Joey Roberts,885.0
Chris Condo,885.0
David Roberts,885.0
Flavio Luiz Moura,885.0
Lowell Anderson,885.0
Masutatsu Yano,885.0
David Velasquez,885.0
Tiki Ghosn,885.0
Jermaine Andre,885.0
Alexandre Dantas,885.0
Aaron Brink,885.0
Joey Gilbert,885.0
Rodrigo Ruas,885.0
Zach Light,885.0
Leigh Remedios,885.0
Jeremy Jackson,885.0
Gerald Strebendt,885.0
Wade Shipp,885.0
Josh Rafferty,885.0
Alex Schoenauer,885.0
Lodune Sincaid,885.0
Chris Sanford,885.0
Jason Thacker,885.0
Fabiano Scherner,885.0
Keigo Kunihara,885.0
Sean Gannon,885.0
Kerry Schall,885.0
Sammy Morgan,885.0
Icho Larenas,885.0
Wes Combs,885.0
Jesse Forbes,885.0
Danny Abbadi,885.0
Ross Pointon,885.0
Josh Haynes,885.0
Pat Healy,885.0
Kristof Midoux,885.0
Crafton Wallace,885.0
Cory Walmsley,885.0
David Lee,885.0
Mario Neto,885.0
Justin James,885.0
Sherman Pendergarst,885.0
Edilberto de Oliveira,885.0
Andy Wang,885.0
Joe Veres,885.0
Dorian Price,885.0
John Kolosci,885.0
Richie Hightower,885.0
Billy Miles,885.0
Jared Rollins,885.0
Tommy Speer,885.0
Brad Morris,885.0
James Giboo,885.0
Johnny Rees,885.0
Brodie Farber,885.0
Cale Yarbrough,885.0
David Baron,885.0
Razak Al-Hassan,885.0
John Polakowski,885.0
Jules Bruchez,885.0
Shane Primm,885.0
David Kaplan,885.0
Tom Egan,885.0
Derek Downey,885.0
Neil Grove,885.0
Tim McKenzie,885.0
Frank Lester,885.0
Danillo Villefort,885.0
Darrill Schoonover,885.0
Marcus Jones,885.0
Rolles Gracie,885.0
Josh Bryant,885.0
Jamie Yager,885.0
Kris McCray,885.0
Vinicius Queiroz,885.0
Mike Lullo,885.0
Fredson Paixao,885.0
Will Campuzano,885.0
Aaron Wilkinson,885.0
Damacio Page,885.0
Jon Olav Einemo,885.0
Luis Ramos,885.0
Joseph Sandoval,885.0
Byron Bloodworth,885.0
Dustin Neace,885.0
Josh Ferguson,885.0
Pat Schilling,885.0
Dan Stittgen,885.0
Oli Thompson,885.0
Besam Yousef,885.0
Yoislandy Izquierdo,885.0
Jeremy Larsen,885.0
Chris Saunders,885.0
John Cofer,885.0
Wagner Campos,885.0
Delson Heleno,885.0
Anistavio Medeiros,885.0
Ulysses Gomez,885.0
Manuel Rodriguez,885.0
Adam Cella,885.0
Bristol Marunde,885.0
Jimmy Quinlan,885.0
Gilbert Smith,885.0
Sheila Gaff,885.0
Nandor Guelmino,885.0
Garett Whiteley,885.0
Jessica Rakoczy,885.0
Ben Wall,885.0
Sean Soriano,885.0
Albert Cheng,885.0
Sheldon Westcott,885.0
Jack May,885.0
Richardson Moreira,885.0
Wagner Silva,885.0
Marcio Alexandre Junior,885.0
Josh Shockley,885.0
Dashon Johnson,885.0
Matt Van Buren,885.0
Mike King,885.0
Cain Carrizosa,885.0
Humberto Brown Morrison,885.0
Lisa Ellis,885.0
Bentley Syler,885.0
Izabela Badurek,885.0
Leo Kuntz,885.0
Steve Montgomery,885.0
Hayder Hassan,885.0
Fernando Bruno,885.0
Daniel Jolly,885.0
Bruno Korea,885.0
Cesar Arzamendia,885.0
Vernon Ramos Ho,885.0
Martin Svensson,885.0
Charlie Ward,885.0
Michel Quinones,885.0
James Bochnovic,885.0
Mike Santiago,885.0
Kalindra Faria,885.0
Bharat Kandare,885.0
Ariel Beck,885.0
Karine Gevorgyan,885.0
Christina Marks,885.0
Maia Stevenson,885.0
Richie Smullen,885.0
Te Edwards,885.0
Michel Batista,885.0
Justin Frazier,885.0
Suman Mokhtarian,885.0
Vinicius Moreira,885.0
Duda Santana,885.0
Dequan Townsend,885.0
Khadis Ibragimov,885.0
Jacob Kilburn,885.0
Aalon Cruz,885.0
Anthony Ivy,885.0
Roque Martinez,885.0
Victor Rodriguez,885.0
Louis Cosce,885.0
Collin Anglin,885.0
Micheal Gillmore,885.0
Brogan Walker,885.0
Steven Koslow,885.0
SeungGuk Choi,885.0
Manolo Zecchini,885.0
Kiefer Crosbie,885.0
Dylan Budka,885.0
James Llontop,885.0
Tuco Tokkos,885.0
Kaan Ofli,885.0
Robert Valentin,885.0
Zygimantas Ramaska,885.0
Feng Xiaocan,885.0
Kiru Sahota,885.0
Samy Schiavo,884.85
Cortavious Romious,884.71
Ali AlQaisi,884.52
Angel Pacheco,883.13
David Dodd,882.6
Genaro Valdez,882.12
Anton Zafir,881.67
Ryan Roberts,881.53
Kevin Natividad,881.31
Marcos Mariano,880.97
Guilherme Vasconcelos,880.9
Motonobu Tezuka,880.85
Satoshi Honma,880.71
Fabio Cherant,880.41
Abdul-Kareem Al-Selwady,880.04
Vince Cachero,879.55
Maciej Jewtuszko,879.17
Gideon Ray,878.81
Xavier Foupa-Pokam,878.67
Tommy Hayden,878.64
Djorden Santos,877.85
Marcin Bandel,877.67
Kyle Stewart,877.64
Ryan MacDonald,876.37
Yuri Vaulin,875.67
Tom DeBlass,875.62
Joe Vedepo,875.29
Tony Petarra,874.22
Denys Bondar,874.06
Zarah Fairn,873.6
Solomon Hutcherson,873.34
John Campetella,872.89
Colin Robinson,872.89
Luke Caudillo,872.66
Max Rohskopf,872.41
Jorge Lopez,871.99
Konstantin Erokhin,871.99
Domingo Pilarte,871.99
Nicolle Caliari,871.99
Chan-Mi Jeon,871.53
Nyamjargal Tumendemberel,870.94
Aaron Phillips,870.08
Robert Bryczek,869.93
Jesse Ronson,869.71
Mandy Bohm,869.65
Diego Saraiva,869.11
Ike Villanueva,868.69
Joshua Weems,868.53
Steve Kennedy,868.38
TJ Laramie,868.28
Roldan Sangcha'an,868.06
Jorge de Oliveira,868.06
Leonardo Guimaraes,868.06
Dean Barry,868.06
Allen Berube,867.99
Jeff Newton,867.93
Mark Holst,864.74
Kody Steele,864.69
Josias Musasa,864.69
Barb Honchak,864.67
Wendell Oliveira Marques,864.13
Matt Lucas,863.53
Paul Georgieff,863.48
James Lee,863.14
Yusaku Kinoshita,863.12
Diyar Nurgozhay,863.0
Jason Gilliam,862.65
Felipe Olivieri,862.31
Alice Ardelean,861.65
Danilo Belluardo,861.51
Ronald Jhun,861.34
Ivan Serati,861.32
Rick Davis,861.18
Charalampos Grigoriou,860.04
Dieusel Berto,859.52
Ricky Rainey,859.08
Eddie Mendez,858.92
Isabela de Padua,858.66
Charlie Valencia,858.49
Hector Ramirez,858.27
Antonio Dos Santos,856.93
Rob Yundt,856.62
Fernie Garcia,855.79
Erik Silva,854.17
Shane Howell,853.84
Edward Faaloloto,852.79
Boston Salmon,852.79
Brian Geraghty,850.45
Ray Wizard,848.27
He-Man Gipson,848.27
Sam Fulton,848.27
Nate Schroeder,848.27
Sean Alvarez,848.27
Ansar Chalangov,848.27
Kristian Rothaermel,848.27
Roger Zapata,848.27
Dmitrii Smoliakov,848.27
Braxton Smith,847.74
Shunichi Shimizu,847.3
Drako Rodriguez,846.58
Wulijiburen,846.35
Chris Avila,845.92
Steven Nguyen,845.52
Elias Garcia,845.38
Filip Pejic,844.46
Alberto Uda,842.08
Shannon Ross,841.43
Sarah Alpar,841.34
Hu Yaozong,840.87
Sung Bin Jo,840.5
Brandon Jenkins,838.0
Saeed Hosseini,837.74
Steve Judson,837.74
Yuneisy Duben,837.73
Liang Na,836.29
Sean Sharaf,835.14
Luis Gurule,832.93
Chris Liguori,832.87
JP Buys,832.31
Joao Pierini,831.92
Connor Matthews,831.22
Cameron Dollar,826.17
Steve Steinbeiss,825.56
Tom Blackledge,821.14
Kelly Faszholz,820.85
Rashad Coulter,818.68
Cody East,812.74
Daniel Frunza,810.82
